Request Time,Model,Data Source,Poisson Arrival Rate,Tensor Parallel Size,Input Tokens,Output Tokens,E2E Latency
1741984835.1931074,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,55,213,3.0468342304229736
1741984835.5176952,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,39,262,3.28222918510437
1741984838.672766,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,21,248,4.416307687759399
1741984838.227332,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,ARB,2.0,8,281,122,6.869635820388794
1741984840.6218102,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,9,228,4.803496599197388
1741984844.5122268,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,scienceqa,2.0,8,33,24,2.510685682296753
1741984843.319544,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,scienceqa,2.0,8,34,51,3.9134697914123535
1741984841.8520792,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,guanaco,2.0,8,14,276,5.880625247955322
1741984843.8583918,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,115,403,8.262562036514282
1741984841.042352,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,reclor,2.0,8,250,127,13.206159591674805
1741984850.7349317,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,17,196,3.608536720275879
1741984836.9629903,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,33,228,19.12042760848999
1741984851.4263287,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,17,298,5.797494888305664
1741984849.3183787,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,reclor,2.0,8,248,92,9.13976240158081
1741984841.2244356,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,46,377,19.868071794509888
1741984857.5612435,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,scienceqa,2.0,8,22,37,4.7381579875946045
1741984846.7985232,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,ARB,2.0,8,255,75,15.813671588897705
1741984851.3635137,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,reclor,2.0,8,165,35,11.719360113143921
1741984856.4534867,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,airoboros,2.0,8,719,204,8.160756587982178
1741984847.0672162,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,reclor,2.0,8,335,71,17.915083169937134
1741984848.2008724,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,reclor,2.0,8,223,200,18.21322798728943
1741984840.1230648,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,60,466,27.1959445476532
1741984840.8060677,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,158,471,26.8196918964386
1741984834.6119163,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,99,581,36.87201285362244
1741984857.470982,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,airoboros,2.0,8,19,366,14.32396674156189
1741984848.7487144,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,reclor,2.0,8,230,194,23.19454598426819
1741984859.6395373,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,reclor,2.0,8,239,36,12.672485113143921
1741984858.0760446,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,reclor,2.0,8,202,89,17.389108657836914
1741984845.0218863,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,41,499,33.67947816848755
1741984863.288956,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,34,362,17.446650505065918
1741984859.1060712,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,reclor,2.0,8,175,63,21.74118661880493
1741984863.5294445,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,airoboros,2.0,8,509,453,18.674388647079468
1741984864.088421,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,17,403,20.07133984565735
1741984863.9170177,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,reclor,2.0,8,166,95,20.546706438064575
1741984861.7581823,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,28,359,23.349483489990234
1741984862.7281427,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,114,416,22.921429872512817
1741984846.6350706,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,theoremqa,2.0,8,439,457,40.472601652145386
1741984862.502923,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,69,918,26.19105076789856
1741984859.6668274,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,guanaco,2.0,8,16,586,29.447133779525757
1741984868.138447,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,43,244,22.16191339492798
1741984845.1673043,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,41,262,46.25015950202942
1741984858.7102163,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,reclor,2.0,8,191,31,33.18567228317261
1741984860.554079,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,reclor,2.0,8,229,54,31.384410858154297
1741984848.7437136,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,ARB,2.0,8,261,273,43.35217094421387
1741984864.3058348,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,reclor,2.0,8,187,99,28.376925468444824
1741984864.6317434,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,guanaco,2.0,8,12,190,29.8221173286438
1741984858.6859047,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,airoboros,2.0,8,79,2179,39.41537809371948
1741984872.4880998,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,scienceqa,2.0,8,41,34,25.758901357650757
1741984872.379778,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,60,293,26.22976279258728
1741984862.1157491,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,airoboros,2.0,8,44,1273,41.02732801437378
1741984855.6121907,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,35,523,48.098676443099976
1741984869.224972,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,124,802,34.551711082458496
1741984873.7996528,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,reclor,2.0,8,190,38,31.432331800460815
1741984857.1805365,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,reclor,2.0,8,173,105,51.049702167510986
1741984857.3616338,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,40,343,51.474043130874634
1741984872.9131126,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,58,423,36.43429756164551
1741984869.979093,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,airoboros,2.0,8,66,936,39.65270233154297
1741984859.876225,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,78,560,50.59882164001465
1741984869.682614,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,guanaco,2.0,8,17,687,41.16829204559326
1741984874.4511654,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,26,276,37.60637879371643
1741984872.7115476,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,airoboros,2.0,8,18,422,39.72132730484009
1741984873.8629713,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,airoboros,2.0,8,26,99,38.961424827575684
1741984874.3968801,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,reclor,2.0,8,274,62,41.40010476112366
1741984872.017345,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,22,256,44.57672691345215
1741984877.5543487,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,60,298,39.251657009124756
1741984857.5112536,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,scibench,2.0,8,54,257,63.33731770515442
1741984880.0780616,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,theoremqa,2.0,8,641,378,41.23479747772217
1741984873.9772673,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,464,822,47.76895189285278
1741984841.7339742,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,127,391,80.16591477394104
1741984880.2544415,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,scienceqa,2.0,8,22,13,45.05500054359436
1741984882.3330755,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,reclor,2.0,8,189,58,43.22445487976074
1741984876.0351913,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,scienceqa,2.0,8,52,106,49.74868845939636
1741984885.0109177,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,50,209,43.12854075431824
1741984886.7303584,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,17,139,43.918829679489136
1741984865.05334,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,60,494,67.78288102149963
1741984881.8894315,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,reclor,2.0,8,212,83,51.578025102615356
1741984873.104476,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,34,421,62.58438539505005
1741984886.7201443,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,airoboros,2.0,8,551,238,51.5401074886322
1741984882.4924734,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,31,263,56.701536893844604
1741984881.7180154,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,38,300,59.38113617897034
1741984836.9897683,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,reclor,2.0,8,167,143,104.70982360839844
1741984885.7577803,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,airoboros,2.0,8,30,965,59.73197817802429
1741984877.5170774,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,113,622,68.02637720108032
1741984836.5837317,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,leetcode_ne,2.0,8,457,874,109.4081563949585
1741984889.5531442,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,airoboros,2.0,8,730,215,57.716787815093994
1741984890.6213589,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,guanaco,2.0,8,432,54,61.50037884712219
1741984892.5879931,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,25,263,61.460562229156494
1741984892.4897304,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,reclor,2.0,8,142,70,63.31272649765015
1741984888.23972,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,58,319,68.91449975967407
1741984890.895889,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,airoboros,2.0,8,50,442,66.29365968704224
1741984891.9433644,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,reclor,2.0,8,205,44,65.43477702140808
1741984842.967213,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,137,321,120.69333744049072
1741984888.9221916,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,reclor,2.0,8,174,95,77.06161117553711
1741984876.2946498,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,162,446,90.15299034118652
1741984862.1379812,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,leetcode_ne,2.0,8,306,772,106.16958999633789
1741984845.2426302,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,leetcode_ne,2.0,8,398,632,125.86226630210876
1741984895.9884741,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,reclor,2.0,8,231,80,78.83331847190857
1741984889.5188878,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,51,422,86.19049668312073
1741984897.4685173,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,63,321,83.95501494407654
1741984895.9432507,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,reclor,2.0,8,168,86,85.76358914375305
1741984883.2013774,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,73,441,98.66971755027771
1741984898.689519,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,scienceqa,2.0,8,37,23,84.4787654876709
1741984847.2453191,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,214,452,138.46357822418213
1741984893.1389666,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,reclor,2.0,8,235,134,93.12244272232056
1741984897.225914,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,71,318,91.45479106903076
1741984859.0722682,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,47,580,138.78565502166748
1741984903.2533202,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,156,354,95.01871180534363
1741984890.2270281,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,177,403,114.36396408081055
1741984903.4126801,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,airoboros,2.0,8,1264,509,102.92895269393921
1741984900.686721,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,guanaco,2.0,8,29,444,106.24987530708313
1741984893.9321382,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,leetcode_ne,2.0,8,390,472,114.9577865600586
1741984906.59505,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,41,376,108.18797731399536
1741984907.5955331,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,scienceqa,2.0,8,40,32,112.55437874794006
1741984910.485193,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,39,387,116.07224106788635
1741984871.2396247,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,137,568,157.40036392211914
1741984889.3335128,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,53,480,143.00565814971924
1741984894.97106,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,16,332,140.64699172973633
1741984871.6746497,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,ARB,2.0,8,299,164,165.45850038528442
1741984901.2254543,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,reclor,2.0,8,195,279,139.74434280395508
1741984911.3303933,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,airoboros,2.0,8,88,384,130.19030451774597
1741984903.2050931,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,62,456,143.42646646499634
1741984905.1621113,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,reclor,2.0,8,214,138,143.0894079208374
1741984863.1936777,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,51,323,187.04001140594482
1741984911.1429563,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,reclor,2.0,8,138,270,140.18358516693115
1741984913.7625263,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,ARB,2.0,8,315,144,139.68636202812195
1741984902.8517568,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,23,227,152.330468416214
1741984867.2434695,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,leetcode_ne,2.0,8,301,558,190.61516523361206
1741984864.730032,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,25,736,193.70432662963867
1741984915.139425,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,reclor,2.0,8,155,91,145.5270118713379
1741984916.8818445,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,scienceqa,2.0,8,14,69,151.91526317596436
1741984868.9965549,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,leetcode_ne,2.0,8,557,473,210.3339958190918
1741984893.2302449,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,46,508,189.39640045166016
1741984898.4756598,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,431,878,185.99358463287354
1741984916.9281592,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,leetcode_ne,2.0,8,200,309,169.97361660003662
