Request Time,Model,Data Source,Poisson Arrival Rate,Tensor Parallel Size,Input Tokens,Output Tokens,E2E Latency
1741984881.8896194,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,47,433,205.35432052612305
1741984915.7752457,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,reclor,2.0,8,251,98,171.81356167793274
1741984886.6138563,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,64,262,204.16504955291748
1741984918.0381753,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,reclor,2.0,8,157,78,174.12974548339844
1741984858.0713396,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,112,733,235.2324719429016
1741984917.2988908,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,airoboros,2.0,8,19,387,176.49508142471313
1741984919.211221,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,57,316,175.14271140098572
1741984920.0049424,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,scienceqa,2.0,8,21,39,176.09878873825073
1741984866.5935514,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,tigerbot-kaggle,2.0,8,741,701,231.44947981834412
1741984919.4849741,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,13,353,178.61749386787415
1741984913.697288,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,54,763,185.7403655052185
1741984897.2951684,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,tigerbot-kaggle,2.0,8,281,482,202.78357481956482
1741984914.4023526,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,46,514,186.68283867835999
1741984916.7939517,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,62,616,188.16209435462952
1741984917.3061657,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,32,196,189.63191294670105
1741984921.029793,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,reclor,2.0,8,214,95,188.1416220664978
1741984925.7173994,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,airoboros,2.0,8,817,131,187.04815554618835
1741984924.9851797,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,128,498,195.75941014289856
1741984872.847882,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,94,511,249.40246081352234
1741984920.4336295,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,ARB,2.0,8,223,155,205.33935046195984
1741984926.988132,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,37,200,203.14909601211548
1741984923.1175337,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,346,398,207.1247706413269
1741984921.3654628,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,64,295,210.66350030899048
1741984877.6706505,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,83,428,257.23224806785583
1741984922.072043,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,117,370,216.25984597206116
1741984919.4276767,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,47,573,222.40791392326355
1741984922.7409208,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,53,432,219.86091589927673
1741984928.555871,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,scienceqa,2.0,8,22,126,215.93175077438354
1741984913.4207914,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,leetcode_ne,2.0,8,333,486,234.78145265579224
1741984925.1636152,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,23,336,224.19121193885803
1741984927.531933,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,reclor,2.0,8,183,177,231.33767676353455
1741984932.100786,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,reclor,2.0,8,136,98,227.6722629070282
1741984932.8773623,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,66,332,228.49142265319824
1741984923.280045,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,39,340,244.94801259040833
1741984933.9639575,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,reclor,2.0,8,230,30,234.78453493118286
1741984918.8173683,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,70,471,252.72722554206848
1741984934.094267,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,scienceqa,2.0,8,56,45,239.05868649482727
1741984935.4400773,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,81,338,238.646874666214
1741984914.5236382,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,201,716,260.30943179130554
1741984921.4026942,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,reclor,2.0,8,189,73,264.4532063007355
1741984936.7127752,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,reclor,2.0,8,174,52,253.00198101997375
1741984935.7964623,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,17,180,254.47035574913025
1741984916.3867724,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,230,412,276.59339237213135
1741984892.4164705,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,leetcode_ne,2.0,8,623,706,302.11415576934814
1741984931.0673077,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,44,461,263.8100459575653
1741984915.998124,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,93,393,279.22040486335754
1741984935.5233943,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,reclor,2.0,8,234,79,260.34321451187134
1741984937.5803084,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,airoboros,2.0,8,76,236,259.9815442562103
1741984942.6224067,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,scienceqa,2.0,8,29,24,258.29223895072937
1741984933.1518352,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,56,276,275.09549260139465
1741984943.3769543,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,9,339,266.7463104724884
1741984888.712775,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,51,330,322.84511041641235
1741984942.6236262,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,reclor,2.0,8,196,76,269.3080937862396
1741984943.445212,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,airoboros,2.0,8,594,305,268.82368445396423
1741984929.5790937,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,airoboros,2.0,8,40,2384,289.6087975502014
1741984901.2356787,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,leetcode_ne,2.0,8,407,738,321.6899814605713
1741984943.5274613,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,reclor,2.0,8,238,144,282.0099322795868
1741984925.7852628,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,32,391,301.6672568321228
1741984945.6260638,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,27,439,283.24862790107727
1741984946.7324114,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,guanaco,2.0,8,45,140,288.5238058567047
1741984881.1131933,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,theoremqa,2.0,8,723,312,355.2893736362457
1741984928.386518,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,tigerbot-kaggle,2.0,8,163,486,308.5393741130829
1741984918.3897457,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,scibench,2.0,8,40,388,319.38664054870605
1741984944.874632,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,63,665,293.1372628211975
1741984942.7999704,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,30,297,296.9162971973419
1741984920.9635465,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,theoremqa,2.0,8,250,337,320.5880584716797
1741984947.2290978,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,guanaco,2.0,8,70,304,296.9790768623352
1741984946.0553691,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,reclor,2.0,8,178,53,300.06648540496826
1741984947.4502213,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,airoboros,2.0,8,338,352,301.6009178161621
1741984931.0875292,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,37,416,323.35069704055786
1741984944.7833,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,reclor,2.0,8,232,68,311.45686960220337
1741984949.885549,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,143,278,310.30109548568726
1741984948.7512195,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,reclor,2.0,8,236,57,313.85329818725586
1741984937.6235268,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,66,410,325.16490864753723
1741984948.722978,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,ARB,2.0,8,193,126,316.5172085762024
1741984946.2177172,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,airoboros,2.0,8,65,890,325.28408908843994
1741984902.2659547,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,ARB,2.0,8,75,466,369.7343719005585
1741984949.0268826,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,59,364,325.2352511882782
1741984951.450712,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,reclor,2.0,8,208,257,323.1229672431946
1741984953.683192,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,22,197,326.4120936393738
1741984948.758435,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,reclor,2.0,8,196,42,334.0477294921875
1741984954.1393306,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,scienceqa,2.0,8,58,64,330.5704655647278
1741984950.4833353,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,53,308,339.77942180633545
1741984925.9075644,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,37,596,364.82902455329895
1741984956.4439492,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,airoboros,2.0,8,603,121,335.0355067253113
1741984951.9704285,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,58,692,343.65692830085754
1741984941.4002004,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,63,513,354.62245535850525
1741984956.4027038,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,scienceqa,2.0,8,17,156,340.2747554779053
1741984957.21853,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,33,269,344.5671992301941
1741984958.1849084,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,scienceqa,2.0,8,16,77,346.66959261894226
1741984948.5395148,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,53,376,366.7723686695099
1741984950.6386573,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,67,511,366.8655323982239
1741984952.7258577,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,41,198,369.6167461872101
1741984953.0353618,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,47,275,371.3734357357025
1741984959.6341977,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,22,636,367.1009955406189
1741984949.4094796,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,46,348,381.5696167945862
1741984961.2001288,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,reclor,2.0,8,198,117,378.00199794769287
1741984964.552709,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,reclor,2.0,8,189,57,377.64850974082947
1741984956.6353626,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,33,304,387.430668592453
1741984959.4045937,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,theoremqa,2.0,8,331,1242,385.6288278102875
1741984942.9242642,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,27,356,402.91996002197266
1741984930.919969,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,132,765,416.56807112693787
1741984965.985556,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,18,361,388.8063790798187
1741984967.1076381,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,reclor,2.0,8,178,61,387.84636783599854
1741984966.2369998,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,reclor,2.0,8,214,27,392.7698087692261
1741984967.319477,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,21,202,396.28346848487854
1741984953.9135995,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,60,736,412.55227279663086
1741984944.0143278,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,airoboros,2.0,8,16,232,425.520307302475
1741984959.4118087,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,53,231,410.4523582458496
1741984960.0207648,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,47,506,411.98872804641724
1741984923.226822,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,145,448,448.94962906837463
1741984969.5664072,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,22,106,405.407732963562
1741984964.12909,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,52,209,412.49941754341125
1741984936.8481474,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,37,566,441.59631180763245
1741984968.5829625,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,24,338,416.16048407554626
1741984971.8581936,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,25,264,415.39039421081543
1741984898.2482367,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,leetcode_ne,2.0,8,371,698,491.77914810180664
1741984968.7273417,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,reclor,2.0,8,156,67,421.39140582084656
1741984943.556685,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,76,328,447.6995322704315
1741984970.0743368,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,reclor,2.0,8,210,246,421.6122393608093
1741984954.3917696,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,leetcode_ne,2.0,8,185,364,455.8066186904907
1741984967.213143,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,161,752,442.98776602745056
1741984972.018528,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,guanaco,2.0,8,33,657,439.16622495651245
1741984936.4303043,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,tigerbot-kaggle,2.0,8,245,550,474.81347703933716
1741984975.073322,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,reclor,2.0,8,223,73,436.8136432170868
1741984972.5514653,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,guanaco,2.0,8,24,391,441.50640201568604
1741984975.5251453,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,airoboros,2.0,8,651,77,440.786682844162
1741984971.6637921,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,airoboros,2.0,8,19,985,448.78779911994934
1741984971.1570122,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,25,210,449.654417514801
1741984975.3658051,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,reclor,2.0,8,231,53,448.7192406654358
1741984967.7085018,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,reclor,2.0,8,285,103,458.7239830493927
1741984976.2212877,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,airoboros,2.0,8,41,407,452.00932788848877
1741984977.0750523,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,62,176,451.3721969127655
1741984976.2295747,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,scienceqa,2.0,8,19,64,453.53046107292175
1741984959.23923,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,MATH/PRM-800K,2.0,8,210,708,471.30105423927307
1741984975.5393617,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,scienceqa,2.0,8,53,146,456.45133209228516
