Request Time,Model,Data Source,Poisson Arrival Rate,Tensor Parallel Size,Input Tokens,Output Tokens,E2E Latency,Batch Size,Effective Batch Size,Prefill Tokens,Decode Tokens,Prefill Time,Decode Time,Prefill Throughput,Decode Throughput
2025-04-27T03:06:32.996200,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,0.25,4,51,314,2.3316798210144043,4.0,5.454258675078864,161.0,1568.0,0.010063630998047302,2.306427123003232,15998.201844964275,679.8393863658197
2025-04-27T03:11:34.790974,meta-llama/Llama-3.1-8B-Instruct,airoboros,0.25,4,108,294,2.140747547149658,2.0,3.04040404040404,241.0,662.0,0.009288666002248647,2.1163650799971947,25945.598640499888,312.800473914868
2025-04-27T03:08:53.370143,meta-llama/Llama-3.1-8B-Instruct,reclor,0.25,4,202,172,1.2690627574920654,1.0,3.834285714285714,242.0,429.0,0.024194050001824507,6.742136247001326,10002.459281589912,63.62968416587616
2025-04-27T03:04:09.561934,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,0.25,4,89,513,3.769737958908081,2.0,3.746615087040619,231.0,1706.0,0.025551915001415182,4.889239099997212,9040.418300828183,348.9295502036243
2025-04-27T03:06:33.075972,meta-llama/Llama-3.1-8B-Instruct,airoboros,0.25,4,30,808,5.939384460449219,2.0,4.3575832305795315,70.0,3464.0,0.030283763000625186,17.021926416000497,2311.4696809163015,203.50223090753482
2025-04-27T03:11:36.394579,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,0.25,4,53,322,2.3454010486602783,1.0,2.503067484662577,93.0,723.0,0.017552865003381157,4.4333117219975975,5298.280365176037,163.08350175616002
2025-04-27T03:04:11.478346,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,0.25,4,62,159,1.1841895580291748,3.0,4.611111111111111,102.0,645.0,0.012871450999227818,1.1537843240002985,7924.51449382973,559.0299561045458
2025-04-27T03:08:55.799729,meta-llama/Llama-3.1-8B-Instruct,scibench,0.25,4,77,584,4.260680913925171,1.0,2.8432708688245314,292.0,1377.0,0.025414170002477476,5.732320446997619,11489.653212028355,240.21685680904713
2025-04-27T03:06:40.653276,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,0.25,4,246,290,2.1356005668640137,2.0,3.9658703071672354,286.0,876.0,0.015335174000938423,2.1033823790021415,18649.935108822272,416.4720636366556
2025-04-27T03:11:40.257630,meta-llama/Llama-3.1-8B-Instruct,reclor,0.25,4,192,310,1.9669079780578613,0.0,1.7483870967741935,232.0,310.0,0.0114271659986116,1.9417690700029198,20302.496701998378,159.64823252619524
2025-04-27T03:04:13.382571,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,0.25,4,18,255,1.8856706619262695,2.0,3.2084942084942085,58.0,773.0,0.01190352299818187,1.851826460002485,4872.507072810196,417.4257235739912
2025-04-27T03:08:58.278784,meta-llama/Llama-3.1-8B-Instruct,scienceqa,0.25,4,135,206,1.5278921127319336,2.0,3.8229665071770333,175.0,624.0,0.012963387001946103,1.4981283769993752,13499.558408132725,416.51971191535625
2025-04-27T03:06:43.795935,meta-llama/Llama-3.1-8B-Instruct,theoremqa,0.25,4,422,400,2.954569101333618,3.0,4.594059405940594,589.0,1267.0,0.022944827000173973,2.911888146001729,25670.27417533085,435.1128671407585
2025-04-27T03:11:43.475252,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,0.25,4,52,365,2.5424766540527344,1.0,2.271232876712329,201.0,628.0,0.007453017999068834,2.521718775999034,26968.940639229982,249.03649287823703
2025-04-27T03:04:16.945812,meta-llama/Llama-3.1-8B-Instruct,reclor,0.25,4,219,191,1.4204223155975342,1.0,4.927835051546392,341.0,615.0,0.028945281999767758,1.746318400000746,11780.849120859697,352.16945546684804
2025-04-27T03:09:01.813071,meta-llama/Llama-3.1-8B-Instruct,airoboros,0.25,4,29,672,4.8911943435668945,1.0,2.4029629629629627,156.0,1466.0,0.022913711000001058,5.723301708996587,6808.150805427929,256.1458533097358
2025-04-27T03:06:46.295030,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,0.25,4,87,687,5.031691789627075,2.0,3.26917510853835,127.0,2132.0,0.035382297002797714,7.911461227999098,3589.3656081728664,269.4824557130779
2025-04-27T03:11:44.101730,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,0.25,4,69,953,6.498432636260986,0.0,1.948798328108673,390.0,1475.0,0.02884149699821137,10.827786972000467,13522.18298600056,136.22358879189227
2025-04-27T03:04:17.966419,meta-llama/Llama-3.1-8B-Instruct,ARB,0.25,4,42,50,0.38512229919433594,2.0,5.264150943396227,82.0,197.0,0.012173938001069473,0.3576660849976179,6735.700476936579,550.7930672300452
2025-04-27T03:09:02.896426,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,0.25,4,47,119,0.8838655948638916,2.0,3.6885245901639343,87.0,363.0,0.011651329001324484,0.8580766899976879,7466.959347737081,423.0391108759499
2025-04-27T03:06:51.765212,meta-llama/Llama-3.1-8B-Instruct,scibench,0.25,4,97,392,2.8821353912353516,2.0,3.335858585858586,137.0,1184.0,0.013280533999932231,2.8516177009987587,10315.85025125489,415.2029213401616
2025-04-27T03:11:47.796077,meta-llama/Llama-3.1-8B-Instruct,reclor,0.25,4,241,255,1.860968828201294,1.0,3.0775193798449614,281.0,513.0,0.012690752999333199,1.8339424969999527,22142.10614726836,279.725237208467
2025-04-27T03:04:22.376725,meta-llama/Llama-3.1-8B-Instruct,scienceqa,0.25,4,20,27,0.20107293128967285,1.0,3.806451612903226,60.0,58.0,0.007404770996799925,0.17855698300263612,8102.883941438545,324.82627688183845
2025-04-27T03:09:17.217993,meta-llama/Llama-3.1-8B-Instruct,airoboros,0.25,4,41,261,1.9104111194610596,2.0,3.534090909090909,259.0,674.0,0.007844900002965005,1.8870520370001032,33015.07984832313,357.1708605722796
2025-04-27T03:06:56.284388,meta-llama/Llama-3.1-8B-Instruct,leetcode_ne,0.25,4,480,759,5.569226980209351,2.0,3.908256880733945,587.0,2395.0,0.024489257000823272,5.522719444001268,23969.69413895515,433.66316617829085
2025-04-27T03:11:50.885521,meta-llama/Llama-3.1-8B-Instruct,ARB,0.25,4,434,211,1.365530014038086,1.0,3.7393364928909953,566.0,223.0,0.018961664001835743,1.3326587800002017,29849.700951625535,167.33465711302802
2025-04-27T03:04:26.407164,meta-llama/Llama-3.1-8B-Instruct,reclor,0.25,4,157,90,0.5820679664611816,0.0,3.188888888888889,197.0,90.0,0.0098447380005382,0.558534014999168,20010.689973590994,161.13611272204088
2025-04-27T03:06:56.300454,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,0.25,4,27,3537,25.808797597885132,3.0,3.5189265536723164,1825.0,10632.0,0.09609435399033828,40.35442184200656,18991.750547420226,263.4655513496347
2025-04-27T03:11:52.144684,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,0.25,4,53,220,1.4044787883758545,0.0,1.46875,93.0,236.0,0.027152005000971258,2.70993933200225,3425.161419816816,87.08682043654107
2025-04-27T03:04:31.599065,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,0.25,4,46,109,0.6923239231109619,0.0,1.7889908256880733,86.0,109.0,0.008125455999106634,0.6708545889996458,10584.021377933177,162.47932381671097
2025-04-27T03:09:23.638450,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,0.25,4,268,548,4.028628826141357,2.0,5.092558983666062,610.0,2196.0,0.03609836899704533,7.9811886430070444,16898.270391383303,275.1469860224505
2025-04-27T03:03:30.889928,meta-llama/Llama-3.1-8B-Instruct,reclor,0.25,4,251,126,0.8149456977844238,0.0,3.3095238095238093,291.0,126.0,0.012896129999717232,0.787260917997628,22564.90900808077,160.0485901427405
2025-04-27T03:07:05.558229,meta-llama/Llama-3.1-8B-Instruct,guanaco,0.25,4,45,241,1.7837047576904297,2.0,3.330612244897959,85.0,731.0,0.012499224998464342,1.7502926779998234,6800.421626976322,417.6444369494607
2025-04-27T03:11:53.738157,meta-llama/Llama-3.1-8B-Instruct,airoboros,0.25,4,23,487,3.0557093620300293,0.0,1.1293634496919918,63.0,487.0,0.007293073998880573,3.0349683340027696,8638.332753742796,160.46295921569097
2025-04-27T03:04:40.129648,meta-llama/Llama-3.1-8B-Instruct,scienceqa,0.25,4,102,116,0.7927243709564209,1.0,3.3189655172413794,224.0,161.0,0.010340820001147222,0.7680747999984305,21661.72508322833,209.61500103938963
2025-04-27T03:09:24.127013,meta-llama/Llama-3.1-8B-Instruct,ARB,0.25,4,41,439,3.226926326751709,4.0,4.866515837104072,302.0,1849.0,0.008376078996661818,3.2036594020028133,36055.05632412951,577.1524896947757
2025-04-27T03:07:08.911349,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,0.25,4,124,581,4.269364595413208,3.0,3.7722602739726026,273.0,1930.0,0.013489734999893699,4.239806769001007,20237.610301622033,455.209424663179
2025-04-27T03:12:00.317033,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,0.25,4,241,748,4.901999473571777,2.0,2.1390374331550803,608.0,992.0,0.01455712200186099,4.873682899000414,41766.49752075122,203.54217140459792
2025-04-27T03:04:40.578864,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,0.25,4,42,559,3.573362112045288,0.0,1.2255772646536411,82.0,608.0,0.017792646001907997,4.31453668299946,4608.645616352212,140.91895484298425
2025-04-27T03:09:26.712694,meta-llama/Llama-3.1-8B-Instruct,reclor,0.25,4,181,107,0.8092348575592041,3.0,6.7727272727272725,221.0,524.0,0.02188889399621985,3.9820212840058957,10096.444344705862,131.59146137784035
2025-04-27T03:04:50.524246,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,0.25,4,14,260,1.6330065727233887,0.0,1.2076923076923076,54.0,260.0,0.007908523999503814,1.6108928249996097,6828.075631228785,161.4011782565752
2025-04-27T03:09:31.745527,meta-llama/Llama-3.1-8B-Instruct,reclor,0.25,4,165,126,0.9476792812347412,2.0,4.546153846153846,205.0,386.0,0.012076524999429239,0.9145297569994,16975.08182276679,422.0748390587943
2025-04-27T03:07:16.949973,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,0.25,4,18,168,1.2626452445983887,4.0,6.319767441860465,287.0,800.0,0.00952223099739058,1.233103492999362,30139.995561822427,648.7695514138113
2025-04-27T03:12:04.662713,meta-llama/Llama-3.1-8B-Instruct,scienceqa,0.25,4,65,117,0.8802361488342285,2.0,7.85,603.0,339.0,0.023851178000768414,5.7293384990007326,25281.770149070755,59.16913445751648
2025-04-27T03:04:56.623846,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,0.25,4,71,287,1.9246256351470947,1.0,2.059233449477352,192.0,399.0,0.009558304001984652,1.901772681998409,20087.245599233276,209.80425461823611
2025-04-27T03:09:36.891124,meta-llama/Llama-3.1-8B-Instruct,scienceqa,0.25,4,27,10,0.09266042709350586,2.0,7.923076923076923,67.0,36.0,0.009811122999963118,0.06558264400155167,6828.983797293324,548.9257188098157
2025-04-27T03:07:17.331703,meta-llama/Llama-3.1-8B-Instruct,ARB,0.25,4,189,172,1.2904706001281738,3.0,5.9602272727272725,229.0,820.0,0.023532381994300522,2.4887585880023835,9731.271575289878,329.481535072543
2025-04-27T03:12:05.334492,meta-llama/Llama-3.1-8B-Instruct,airoboros,0.25,4,458,262,1.920086145401001,1.0,3.973584905660377,498.0,555.0,0.02907510999648366,2.7414976750005735,17128.052140137323,202.44408925128266
2025-04-27T03:04:57.723034,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,0.25,4,41,172,1.2024412155151367,0.0,2.096590909090909,81.0,288.0,0.017284144003497204,3.078786557995045,4686.376136626192,93.5433472164924
2025-04-27T03:09:38.250844,meta-llama/Llama-3.1-8B-Instruct,reclor,0.25,4,289,270,1.9872019290924072,2.0,4.194139194139194,329.0,816.0,0.015870008999627316,1.957115982000687,20730.927122204284,416.9400319166744
2025-04-27T03:07:20.770327,meta-llama/Llama-3.1-8B-Instruct,scienceqa,0.25,4,22,79,0.6158976554870605,4.0,10.614457831325302,492.0,389.0,0.009899358999973629,0.5866298990003997,49700.18765874747,663.1097403368711
2025-04-27T03:12:07.890654,meta-llama/Llama-3.1-8B-Instruct,leetcode_ne,0.25,4,306,638,4.6557838916778564,3.0,3.9517133956386292,914.0,1623.0,0.01387129599970649,4.623425001002033,65891.46392805256,351.03846167035215
2025-04-27T03:04:59.323923,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,0.25,4,73,531,3.3441731929779053,0.0,1.2128060263653484,113.0,531.0,0.00951692599846865,3.3200936159992125,11873.581870677843,159.93524924753987
2025-04-27T03:09:44.633458,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,0.25,4,32,133,0.9906148910522461,2.0,3.5073529411764706,72.0,405.0,0.010732706999988295,0.9625055040014558,6708.4660002437895,420.77681459096095
2025-04-27T03:07:20.906211,meta-llama/Llama-3.1-8B-Instruct,theoremqa,0.25,4,390,801,5.890047311782837,3.0,4.453980099502488,587.0,2994.0,0.05269980499360827,34.04302666800504,11138.561140239413,87.94752679302388
2025-04-27T03:12:10.483621,meta-llama/Llama-3.1-8B-Instruct,leetcode_ne,0.25,4,435,739,5.386496543884277,1.0,3.2452830188679247,568.0,1840.0,0.04204475399819785,10.52631037700121,13509.414278517268,174.80008987956413
2025-04-27T03:05:04.089066,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,0.25,4,72,583,4.035313844680786,1.0,1.9554030874785593,175.0,965.0,0.009041195000463631,4.012930251999933,19355.848423911444,240.47265698651773
2025-04-27T03:09:47.326026,meta-llama/Llama-3.1-8B-Instruct,reclor,0.25,4,184,127,0.95273756980896,3.0,5.7,317.0,424.0,0.015486501000850694,0.9223655850000796,20469.43980325748,459.6875760493204
2025-04-27T03:07:23.132462,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,0.25,4,47,252,1.8627941608428955,3.0,4.329411764705882,87.0,1017.0,0.008888119999028277,1.83931843100072,9788.346693059,552.9222036048862
2025-04-27T03:12:12.062062,meta-llama/Llama-3.1-8B-Instruct,scienceqa,0.25,4,53,77,0.578843355178833,2.0,4.9625,93.0,304.0,0.02208006999717327,5.178259528001945,4211.943169197653,58.70698414324161
2025-04-27T03:05:05.346770,meta-llama/Llama-3.1-8B-Instruct,guanaco,0.25,4,23,590,4.1189446449279785,0.0,1.9191919191919191,128.0,1012.0,0.0242884499966749,8.360196049001388,5269.994586625465,121.04979285992722
2025-04-27T03:09:47.988760,meta-llama/Llama-3.1-8B-Instruct,airoboros,0.25,4,53,1416,10.38221549987793,2.0,3.6257928118393234,149.0,4996.0,0.0380530610018468,16.417623263001587,3915.58513499791,304.30714117182123
2025-04-27T03:07:25.999746,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,0.25,4,30,364,2.6747796535491943,3.0,3.8777173913043477,137.0,1290.0,0.030480105997412466,8.4974887640019,4494.735025253202,151.80955642622976
2025-04-27T03:12:17.382292,meta-llama/Llama-3.1-8B-Instruct,guanaco,0.25,4,27,571,4.176217794418335,4.0,3.6365217391304347,339.0,1752.0,0.008930805001000408,4.151003612001659,37958.504296312145,422.0666045518487
2025-04-27T03:05:08.239505,meta-llama/Llama-3.1-8B-Instruct,scienceqa,0.25,4,25,36,0.27701234817504883,1.0,3.525,65.0,76.0,0.007614390997332521,0.25251268700230867,8536.467331763086,300.9749763555649
2025-04-27T03:09:49.257591,meta-llama/Llama-3.1-8B-Instruct,guanaco,0.25,4,16,702,5.167631387710571,3.0,4.075177304964539,56.0,2817.0,0.011108733000583015,5.1399648590013385,5041.078941861414,548.0582216562711
2025-04-27T03:07:28.069017,meta-llama/Llama-3.1-8B-Instruct,guanaco,0.25,4,27,431,3.17138934135437,3.0,4.039080459770115,179.0,1578.0,0.017872659998829477,5.789281656998355,10015.297108081457,272.5726771459529
2025-04-27T03:05:11.129095,meta-llama/Llama-3.1-8B-Instruct,guanaco,0.25,4,26,649,4.385274171829224,1.0,2.069337442218798,351.0,992.0,0.017158804996142862,5.989839851001307,20455.96998619085,165.61377677471123
2025-04-27T03:09:58.948707,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,0.25,4,63,142,1.0556755065917969,1.0,3.510344827586207,103.0,406.0,0.013630281999212457,1.0264653429985628,7556.703522784872,395.53210711817326
2025-04-27T03:07:29.802511,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,0.25,4,72,942,52.445494651794434,3.0,4.102203011712215,3787.0,25634.0,0.19881133201124612,44.35776351299137,19048.209987274677,577.8920750252071
2025-04-27T03:12:19.914144,meta-llama/Llama-3.1-8B-Instruct,scibench,0.25,4,27,331,2.448176383972168,3.0,4.961077844311378,164.0,1493.0,0.018079757999657886,6.573380964004173,9070.917874183011,227.12817166320747
2025-04-27T03:05:13.155181,meta-llama/Llama-3.1-8B-Instruct,scibench,0.25,4,73,226,1.6536638736724854,2.0,3.3043478260869565,285.0,475.0,0.009719515997858252,1.6253641170005722,29322.44774974405,292.24220901133185
2025-04-27T03:10:01.303302,meta-llama/Llama-3.1-8B-Instruct,reclor,0.25,4,227,306,2.292637348175049,1.0,7.527508090614886,1323.0,1003.0,0.05821698900035699,3.406339436998678,22725.325076360223,294.4509842752906
2025-04-27T03:07:36.426953,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,0.25,4,101,1474,10.890339612960815,3.0,5.421515561569689,549.0,7464.0,0.04989898100393475,22.34829064299629,11002.228681918554,333.98527517088365
2025-04-27T03:05:14.650753,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,0.25,4,132,245,1.6983985900878906,1.0,2.7419354838709675,260.0,420.0,0.026933915996778524,7.661327980000351,9653.256512387494,54.8207831718465
2025-04-27T03:10:02.199290,meta-llama/Llama-3.1-8B-Instruct,airoboros,0.25,4,1016,158,1.2091779708862305,2.0,10.166666666666666,1056.0,591.0,0.041335409001476364,1.1482466029992793,25547.104177976882,514.6977996331777
2025-04-27T03:07:39.586618,meta-llama/Llama-3.1-8B-Instruct,guanaco,0.25,4,46,592,4.404959440231323,5.0,6.129194630872483,192.0,3461.0,0.010814293000294128,4.372595528999227,17754.281301124167,791.5207288317683
2025-04-27T03:12:24.576231,meta-llama/Llama-3.1-8B-Instruct,theoremqa,0.25,4,402,679,4.999764442443848,3.0,4.641288433382138,442.0,2728.0,0.021276190000207862,4.957377293998434,20774.39616753196,550.2909781151029
2025-04-27T03:05:16.092116,meta-llama/Llama-3.1-8B-Instruct,scienceqa,0.25,4,48,111,0.7439546585083008,0.0,2.0521739130434784,88.0,148.0,0.01769260299988673,2.3883411700007855,4973.830023799403,61.967696181342184
