Request Time,Model,Data Source,Poisson Arrival Rate,Tensor Parallel Size,Input Tokens,Output Tokens,E2E Latency,Batch Size,Effective Batch Size,Prefill Tokens,Decode Tokens,Prefill Throughput,Decode Throughput
1745572761.8595302,meta-llama/Llama-3.1-8B-Instruct,leetcode_ne,1.0,1,264,618,17.022229194641113,23.0,4.624977727934934,3549.0,12467.0,4024.1272793149324,91.3881852143745
1745572774.4587917,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,21,206,6.776289463043213,26.0,4.629888791375764,1225.0,4859.0,3886.214087951192,104.68010705123683
1745572778.7127652,meta-llama/Llama-3.1-8B-Instruct,reclor,1.0,1,243,82,2.792471170425415,25.0,4.630336657733487,738.0,2074.0,4381.168524266795,78.81394087827825
1745572758.7306938,meta-llama/Llama-3.1-8B-Instruct,guanaco,1.0,1,72,827,22.87127375602722,23.0,4.6304967437376545,4385.0,17071.0,3395.3047689403184,70.80528307576154
1745572773.9475303,meta-llama/Llama-3.1-8B-Instruct,reclor,1.0,1,172,232,7.664685249328613,23.0,4.6304967437376545,1711.0,5491.0,3577.8549091070804,69.10424471285286
1745572774.104608,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,53,243,8.00152850151062,22.0,4.631266667015943,1499.0,5735.0,2841.8115425565097,65.62738732231031
1745572774.191381,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,141,258,8.513169527053833,22.0,4.632735226320201,1642.0,6100.0,2823.510877830626,63.67793698152352
1745572776.805709,meta-llama/Llama-3.1-8B-Instruct,reclor,1.0,1,157,217,7.197187662124634,23.0,4.635580501782352,1733.0,5180.0,3264.9178680392824,54.672664563241376
1745572776.9800622,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,138,222,7.3078999519348145,22.0,4.6360133889284665,1536.0,5269.0,2625.085566527319,51.67069998429754
1745572780.661909,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,19,109,3.6595723628997803,21.0,4.6360588671299,767.0,2590.0,1622.878591696871,35.010344597357985
1745572773.85843,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,35,341,11.029108762741089,20.0,4.6370445641014895,2406.0,7901.0,3055.0284640603586,63.384706255198125
1745572781.0443807,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,48,178,5.2741804122924805,20.0,4.639727774300909,800.0,3985.0,1401.7561635964166,44.21448167534039
1745572783.6606085,meta-llama/Llama-3.1-8B-Instruct,reclor,1.0,1,215,147,3.936509370803833,21.0,4.642249899852594,541.0,3140.0,1732.0786876683137,82.85878533578638
1745572764.0368226,meta-llama/Llama-3.1-8B-Instruct,airoboros,1.0,1,45,900,25.50204038619995,21.0,4.646095328844724,4819.0,18824.0,3191.6841541899616,74.94063660467987
1745572782.2602763,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,196,327,9.45765471458435,22.0,4.649733691029248,1393.0,7117.0,2969.110406942439,87.76166350128267
1745572790.495203,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,21,69,2.3134090900421143,21.0,4.651232112387074,61.0,1598.0,580.1369625410713,138.087759590398
1745572786.8229656,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,53,200,6.060284614562988,20.0,4.651360468554949,681.0,4394.0,2625.689774228861,93.84666108577389
1745572788.4982526,meta-llama/Llama-3.1-8B-Instruct,reclor,1.0,1,304,139,4.459805011749268,19.0,4.651480971647205,487.0,3106.0,1830.035254098965,65.62442848009339
1745572784.843462,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,52,287,8.238941669464111,18.0,4.651668721000526,773.0,6188.0,1645.0860567992602,81.99008984921285
1745572780.1882145,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,104,481,14.144447326660156,18.0,4.654514911020574,2122.0,10465.0,2129.9802564947645,64.00454618504048
1745572776.3080199,meta-llama/Llama-3.1-8B-Instruct,guanaco,1.0,1,11,666,19.665125370025635,17.0,4.656784361330292,2995.0,14425.0,2484.372203933769,67.19719694931044
1745572787.344952,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,61,364,10.258110046386719,17.0,4.659812448501811,1403.0,7248.0,2675.6193029245997,70.27814195748712
1745572790.0300155,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,42,315,8.740363121032715,17.0,4.6615865460061725,1057.0,6007.0,2236.1424334341505,72.8004667592145
1745572799.5033343,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,28,186,5.344965219497681,22.0,4.672304185531007,759.0,3855.0,15299.919236828462,732.0100466119035
1745572778.9560986,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,124,993,28.75753879547119,22.0,4.6768955757485475,3761.0,20670.0,3007.9846316883854,87.6448187760014
1745572804.6890259,meta-llama/Llama-3.1-8B-Instruct,reclor,1.0,1,210,105,3.600010395050049,21.0,4.6776651736014925,490.0,2379.0,3035.1280203425245,63.566707181787976
1745572799.7828658,meta-llama/Llama-3.1-8B-Instruct,reclor,1.0,1,152,314,9.653221130371094,21.0,4.679557765624143,968.0,6741.0,4447.414246973135,143.44234888224324
1745572797.459283,meta-llama/Llama-3.1-8B-Instruct,leetcode_ne,1.0,1,337,470,13.952545166015625,22.0,4.683537028231642,1962.0,9743.0,5106.637323609128,122.27225069620576
1745572802.3852513,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,28,286,9.19662857055664,21.0,4.683763229327502,1138.0,6316.0,3438.85213374989,90.28078869922635
1745572771.888855,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,47,1393,40.97567892074585,21.0,4.687277628877291,6572.0,29350.0,3411.9124086456786,78.4830989565549
1745572798.1007915,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,59,504,15.122025489807129,20.0,4.687874196750431,2267.0,10599.0,4700.928670158918,78.77221103156695
1745572810.638945,meta-llama/Llama-3.1-8B-Instruct,reclor,1.0,1,142,104,3.2257373332977295,19.0,4.688874087424415,1044.0,2247.0,3860.984869913577,27.38762022335862
1745572802.98211,meta-llama/Llama-3.1-8B-Instruct,scibench,1.0,1,53,401,12.395811557769775,18.0,4.691079226124564,1752.0,8596.0,3244.2246060880543,60.810903992207514
1745572811.85722,meta-llama/Llama-3.1-8B-Instruct,airoboros,1.0,1,642,127,3.573059558868408,17.0,4.6911487414665745,682.0,2587.0,2285.5174343874196,34.56289551225165
1745572794.0245926,meta-llama/Llama-3.1-8B-Instruct,leetcode_ne,1.0,1,398,763,21.7951557636261,16.0,4.691630910814502,3082.0,15285.0,3411.4938263028166,69.80611150309333
1745572806.1955752,meta-llama/Llama-3.1-8B-Instruct,leetcode_ne,1.0,1,200,382,11.128381490707397,16.0,4.6940615542888775,1657.0,7794.0,2341.0986529546503,45.2476895518437
1745572799.6123624,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,48,633,18.407787084579468,15.0,4.694888082985428,2348.0,12902.0,2901.899433251357,65.88439306481408
1745572816.5614038,meta-llama/Llama-3.1-8B-Instruct,reclor,1.0,1,208,129,3.2778091430664062,14.0,4.696878727997473,248.0,2033.0,1472.3222212028047,62.507952611164164
1745572810.8802922,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,140,339,9.10438084602356,13.0,4.697024435702595,1110.0,6125.0,1568.7638771554537,38.037298566362445
1745572783.4175916,meta-llama/Llama-3.1-8B-Instruct,guanaco,1.0,1,89,1497,41.68286919593811,17.0,4.704192757253183,5160.0,28808.0,2852.938262762546,72.84768425279887
1745572808.4443681,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,85,627,16.9692280292511,16.0,4.704577710987968,2090.0,11065.0,2408.706669208958,48.30145738088165
1745572822.7568204,meta-llama/Llama-3.1-8B-Instruct,reclor,1.0,1,161,112,3.031952381134033,15.0,4.705019736138396,287.0,1980.0,1769.65734305771,32.23963878100065
1745572826.401669,meta-llama/Llama-3.1-8B-Instruct,reclor,1.0,1,133,110,2.948014736175537,19.0,4.711425516378052,291.0,2193.0,5096.067081477073,768.9295901725733
1745572827.549429,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,26,161,4.2782511711120605,19.0,4.71524819181611,171.0,3182.0,1567.481724533936,451.68260362748487
1745572826.342297,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,12,217,5.772745370864868,18.0,4.715657875868542,396.0,4223.0,2502.176941368688,331.32479826106305
1745572823.4952426,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,46,351,9.33714771270752,17.0,4.716592973418289,758.0,6537.0,2031.655530421198,78.359025323405
1745572831.3009744,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,65,216,5.902751445770264,19.0,4.723773362659356,786.0,3903.0,3783.870661114171,156.26139087563644
1745572822.3566802,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,44,603,16.249929428100586,20.0,4.726269793086197,1889.0,11095.0,3942.0436939066317,105.2639886386172
1745572826.2191124,meta-llama/Llama-3.1-8B-Instruct,airoboros,1.0,1,73,502,13.689391851425171,21.0,4.729315551016474,1965.0,9552.0,5308.378726944635,165.88475036290808
1745572837.214384,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,44,170,5.1845338344573975,22.0,4.733139013920146,777.0,3631.0,4860.82589033258,104.21740051142326
1745572842.4609978,meta-llama/Llama-3.1-8B-Instruct,scienceqa,1.0,1,54,64,2.518200635910034,29.0,4.7389750788471,822.0,1714.0,14579.983402822989,709.0670241305891
1745572836.884992,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,38,267,8.849112510681152,29.0,4.741979587956947,2393.0,6109.0,7373.059523724627,117.8300544450647
1745572821.848987,meta-llama/Llama-3.1-8B-Instruct,airoboros,1.0,1,133,921,27.56806755065918,31.0,4.749550877156441,4752.0,19147.0,6300.619710132236,117.64841413743027
1745572822.1212873,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,89,920,27.659584760665894,31.0,4.750348224769651,4641.0,19309.0,5749.772381316501,101.45325644552126
1745572843.6642177,meta-llama/Llama-3.1-8B-Instruct,ARB,1.0,1,155,195,7.865317344665527,31.0,4.753698569513322,1859.0,6073.0,6589.893146913715,82.06908030589248
1745572842.7004824,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,31,232,9.248149633407593,31.0,4.7546473336891015,2099.0,7029.0,6239.849097169006,84.52575013888391
1745572844.1180592,meta-llama/Llama-3.1-8B-Instruct,airoboros,1.0,1,65,201,8.131860494613647,31.0,4.755625377454757,1847.0,6327.0,4691.0395624609155,69.38826599944406
1745572846.2126746,meta-llama/Llama-3.1-8B-Instruct,reclor,1.0,1,215,158,6.381554365158081,31.0,4.756786234902124,1000.0,5069.0,2889.061355580407,58.758933688013116
1745572838.6383529,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,50,392,14.67531967163086,31.0,4.758234464232726,3287.0,10840.0,5304.108041157929,82.93407817588852
1745572843.8685977,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,56,290,11.692625522613525,31.0,4.762504717165276,2328.0,9140.0,4092.968934103245,73.94051669882387
1745572840.6670353,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,43,390,15.387235164642334,31.0,4.763498478843036,2994.0,11539.0,4415.264452241084,80.13114820015228
1745572849.404889,meta-llama/Llama-3.1-8B-Instruct,reclor,1.0,1,146,130,7.814032077789307,31.0,4.765699653374138,950.0,6209.0,1648.2985510244966,46.721689277509235
1745572849.4362807,meta-llama/Llama-3.1-8B-Instruct,reclor,1.0,1,189,125,7.879650354385376,31.0,4.765997533035979,1011.0,6240.0,1728.8027708954132,56.5338963838401
1745572851.5075498,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,27,139,6.692625522613525,31.0,4.767728337236534,927.0,5281.0,1571.2474690030963,59.798830288962634
1745572842.221715,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,42,403,16.160552978515625,31.0,4.768641492152046,3352.0,12380.0,3640.27920326601,70.46451254428028
1745572847.4991815,meta-llama/Llama-3.1-8B-Instruct,airoboros,1.0,1,49,264,12.950493812561035,31.0,4.7725832301304,1424.0,10330.0,1745.3168454852732,60.76911928683114
1745572839.5151658,meta-llama/Llama-3.1-8B-Instruct,leetcode_ne,1.0,1,317,568,22.137392044067383,31.0,4.774916360117174,3976.0,16793.0,3605.2254616214213,75.68474714921744
1745572855.9069395,meta-llama/Llama-3.1-8B-Instruct,airoboros,1.0,1,25,186,7.547147750854492,31.0,4.778459593529138,828.0,5991.0,1712.7669368100042,68.84433314914057
1745572835.9384956,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,71,752,27.892630100250244,31.0,4.779315367807721,4643.0,21125.0,3514.1069760176692,75.69153044724789
1745572857.2451305,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,27,164,6.725440740585327,31.0,4.779782698605515,877.0,5333.0,1831.387693432842,52.84892000597677
1745572853.1980894,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,50,294,11.986250877380371,31.0,4.782481474641912,1323.0,9499.0,1724.4793974741917,59.62642925084862
1745572848.2264645,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,53,341,17.14634084701538,31.0,4.78338886331302,2290.0,13588.0,1954.5821562760868,52.39830213572346
1745572857.9151816,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,203,188,7.957458257675171,31.0,4.784519193006822,1321.0,6292.0,2219.852960027861,48.76220656496457
1745572844.5961664,meta-llama/Llama-3.1-8B-Instruct,scibench,1.0,1,60,536,21.70331883430481,31.0,4.785466282096962,3804.0,17055.0,2700.847122395414,56.91413160728563
1745572865.2020545,meta-llama/Llama-3.1-8B-Instruct,scienceqa,1.0,1,79,39,2.7088913917541504,31.0,4.788604016757728,562.0,2108.0,2299.2142901314032,47.464182830424235
1745572861.1264727,meta-llama/Llama-3.1-8B-Instruct,reclor,1.0,1,201,111,8.640098810195923,31.0,4.792623217234161,1401.0,6807.0,2294.31730324286,54.68590691031207
1745572859.3722193,meta-llama/Llama-3.1-8B-Instruct,scienceqa,1.0,1,45,171,11.134782075881958,31.0,4.79434637795337,1656.0,8789.0,2265.971273648141,61.89620852911177
1745572856.9490662,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,21,346,14.37290620803833,31.0,4.796010638989348,2227.0,11309.0,2160.1883175010043,60.253090248240156
1745572845.6088028,meta-llama/Llama-3.1-8B-Instruct,leetcode_ne,1.0,1,676,695,28.12127447128296,31.0,4.80045647975086,4383.0,22178.0,2590.6939427974335,62.972907063845696
1745572858.4943562,meta-llama/Llama-3.1-8B-Instruct,airoboros,1.0,1,41,329,15.382795572280884,31.0,4.801310679359269,2183.0,12113.0,2320.3434515366093,61.38586965865139
1745572869.5032532,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,39,65,4.5272955894470215,31.0,4.802263646738014,884.0,3547.0,2214.5464749185044,51.13649770911699
1745572868.0012355,meta-llama/Llama-3.1-8B-Instruct,scienceqa,1.0,1,134,109,6.289652347564697,31.0,4.802888002183548,1257.0,4954.0,2707.059281785818,67.14347268878267
1745572844.6100798,meta-llama/Llama-3.1-8B-Instruct,airoboros,1.0,1,45,769,31.177382230758667,31.0,4.805755694873314,5278.0,24474.0,2646.805384065998,60.276004617348626
1745572835.587487,meta-llama/Llama-3.1-8B-Instruct,leetcode_ne,1.0,1,452,1071,40.8723783493042,31.0,4.807767681703349,7713.0,31162.0,3378.5697407898456,63.92963802280395
1745572845.6775227,meta-llama/Llama-3.1-8B-Instruct,guanaco,1.0,1,30,769,31.207972049713135,31.0,4.809131973864091,5687.0,24543.0,2747.4404443466765,51.61983029853621
1745572859.958394,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,182,331,17.624645471572876,31.0,4.810494444805406,3199.0,13804.0,2413.7541296826953,43.032914466155
1745572863.5339046,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,53,317,15.346338987350464,31.0,4.81289321659949,3034.0,11982.0,2520.2615258215465,40.8046046226898
1745572873.504107,meta-llama/Llama-3.1-8B-Instruct,scienceqa,1.0,1,14,45,5.956594467163086,31.0,4.81415515265539,1527.0,4599.0,2311.8657687195855,25.628090351052688
1745572865.491126,meta-llama/Llama-3.1-8B-Instruct,reclor,1.0,1,255,291,14.428946733474731,31.0,4.816631196551214,3066.0,11248.0,2775.7562709696995,45.45615432642502
1745572858.4858735,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,63,566,23.196697235107422,31.0,4.819891704817681,4231.0,18150.0,2678.4598988027774,48.99737685443831
1745572870.3153968,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,38,192,11.728188276290894,31.0,4.821553099391502,2895.0,9074.0,2986.961418151047,37.296144661062435
1745572872.628825,meta-llama/Llama-3.1-8B-Instruct,reclor,1.0,1,214,136,9.562877178192139,31.0,4.822388505657534,2960.0,7347.0,3223.6740066999605,32.22905110180769
1745572868.3108325,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,57,318,15.401820182800293,31.0,4.825590639142476,3538.0,11951.0,3036.573676894789,44.84451406690044
1745572847.4782078,meta-llama/Llama-3.1-8B-Instruct,guanaco,1.0,1,22,843,36.42324876785278,31.0,4.82640819274354,6651.0,28542.0,2578.1789686197817,48.30419155930559
1745572880.5827425,meta-llama/Llama-3.1-8B-Instruct,reclor,1.0,1,188,70,4.54486870765686,31.0,4.828663535572897,1153.0,3483.0,3110.9531475616714,40.06205412737424
1745572859.3965201,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,59,525,26.158671855926514,31.0,4.829717429591184,5416.0,20354.0,2775.850368695119,44.644379918038645
1745572872.6731367,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,23,209,12.989156484603882,31.0,4.830269009372207,3743.0,9966.0,3063.0858329310563,32.295309767285275
1745572872.1950004,meta-llama/Llama-3.1-8B-Instruct,theoremqa,1.0,1,300,238,13.609752893447876,31.0,4.830680752576168,3821.0,10445.0,2948.663703159512,32.79510446565247
1745572881.9363556,meta-llama/Llama-3.1-8B-Instruct,scienceqa,1.0,1,95,78,6.496880054473877,31.0,4.836786266183593,1715.0,4984.0,3006.0260514956285,46.46427167877079
1745572882.1664,meta-llama/Llama-3.1-8B-Instruct,reclor,1.0,1,119,88,7.1004345417022705,31.0,4.838742517302723,1685.0,5464.0,2925.365404085419,53.0698161264071
1745572870.3080583,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,246,374,19.237107276916504,31.0,4.8400149586688865,5149.0,14792.0,3182.6858487275163,40.88346025448289
1745572869.8172388,meta-llama/Llama-3.1-8B-Instruct,leetcode_ne,1.0,1,208,378,19.769610166549683,30.0,4.840082895741465,5323.0,15207.0,3160.3209372081815,40.277288008198305
1745572876.1357558,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,47,240,13.902955055236816,31.0,4.841611438899738,4241.0,10605.0,3291.7690148196007,36.926834325948384
1745572874.2322698,meta-llama/Llama-3.1-8B-Instruct,airoboros,1.0,1,642,269,16.60061025619507,31.0,4.843455183320306,4874.0,12714.0,3223.9936608910093,38.07500383146978
1745572870.8634894,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,58,411,20.63613772392273,31.0,4.844775607818087,5640.0,15845.0,3059.751954226305,38.74413330391802
1745572883.0730772,meta-llama/Llama-3.1-8B-Instruct,reclor,1.0,1,171,102,9.706807136535645,31.0,4.847498818605279,2581.0,7411.0,2759.958416727187,43.27947278795603
1745572882.267817,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,38,191,11.424879550933838,31.0,4.849322359538893,2915.0,8754.0,2924.6440605393063,48.86028603976282
1745572886.2803397,meta-llama/Llama-3.1-8B-Instruct,reclor,1.0,1,194,111,7.981096982955933,31.0,4.851287603232833,1846.0,6135.0,2686.876695270911,65.7973981126659
1745572887.19416,meta-llama/Llama-3.1-8B-Instruct,reclor,1.0,1,155,134,8.473363161087036,31.0,4.854119992627341,2015.0,6486.0,2669.101576096195,65.67380159567637
1745572888.139675,meta-llama/Llama-3.1-8B-Instruct,reclor,1.0,1,168,109,7.9632248878479,31.0,4.855489243724965,2272.0,6069.0,2762.7877995210197,58.77683752739509
1745572858.9042945,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,98,890,39.69255614280701,32.0,4.860628271979526,8837.0,30770.0,2975.6365950206837,50.06588975180222
1745572838.133473,meta-llama/Llama-3.1-8B-Instruct,airoboros,1.0,1,41,1521,60.935219526290894,31.0,4.861262224621582,12903.0,46658.0,3184.9078060306733,52.96699803515227
1745572892.076471,meta-llama/Llama-3.1-8B-Instruct,reclor,1.0,1,129,119,7.2243945598602295,31.0,4.862263264580462,1487.0,5529.0,2867.080622987799,42.723339761369765
