Request Time,Model,Data Source,Poisson Arrival Rate,Tensor Parallel Size,Input Tokens,Output Tokens,E2E Latency,Batch Size,Effective Batch Size,Prefill Tokens,Decode Tokens,Prefill Throughput,Decode Throughput
1745572882.406071,meta-llama/Llama-3.1-8B-Instruct,theoremqa,1.0,1,573,368,18.82941699028015,31.0,4.865752322624176,4138.0,14411.0,2797.6737306093737,46.23240768865928
1745572887.9932225,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,35,257,13.631491422653198,31.0,4.866663725609772,3000.0,10384.0,2579.5981439940524,44.784443374224296
1745572877.250984,meta-llama/Llama-3.1-8B-Instruct,leetcode_ne,1.0,1,383,509,25.820420265197754,31.0,4.869281028792062,6127.0,19746.0,2962.1724114115837,46.974117778209646
1745572879.880317,meta-llama/Llama-3.1-8B-Instruct,tigerbot-kaggle,1.0,1,201,512,23.660971879959106,31.0,4.8702500032434255,5361.0,18052.0,2753.5357033923574,43.649571534180055
1745572880.6652758,meta-llama/Llama-3.1-8B-Instruct,tigerbot-kaggle,1.0,1,167,480,23.2300968170166,31.0,4.8713632223931835,5487.0,17700.0,2824.8883715456113,41.968537403317576
1745572881.670644,meta-llama/Llama-3.1-8B-Instruct,guanaco,1.0,1,14,491,22.856917142868042,31.0,4.87259806236346,5557.0,17411.0,2774.9441961777843,39.3674381040651
1745572892.1617954,meta-llama/Llama-3.1-8B-Instruct,reclor,1.0,1,217,240,13.60915756225586,31.0,4.8749896224652876,2193.0,10418.0,2154.083254889671,41.898051031652315
1745572892.5924146,meta-llama/Llama-3.1-8B-Instruct,ARB,1.0,1,140,234,13.39574933052063,31.0,4.876713572636801,2750.0,10193.0,2532.430733904183,39.4427453298555
1745572898.4967635,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,173,81,8.533126831054688,31.0,4.878755412125756,1743.0,6485.0,2120.8566860695105,27.593858152880685
1745572873.9354086,meta-llama/Llama-3.1-8B-Instruct,scibench,1.0,1,66,712,34.886411905288696,31.0,4.8824496783565055,8640.0,26614.0,3033.5006838729832,41.24412565974895
1745572888.9534228,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,66,406,20.951959133148193,31.0,4.886088524037402,4969.0,15912.0,2919.8036413346185,41.66172578757326
1745572896.7773106,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,20,235,14.794617652893066,31.0,4.88907244835769,2795.0,11282.0,2775.660899096257,38.67392006031873
1745572897.5104778,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,36,259,16.54848074913025,31.0,4.893352418292518,2847.0,12593.0,2662.837166960378,41.61735537817342
1745572894.9094713,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,30,353,19.296749353408813,31.0,4.8943619423981,3593.0,14670.0,2835.8316683703715,44.80704743787013
1745572901.1180637,meta-llama/Llama-3.1-8B-Instruct,reclor,1.0,1,219,178,13.480819702148438,31.0,4.89519416267347,2794.0,10194.0,2736.645745164387,45.87444060038001
1745572826.1695476,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,123,2383,90.56644535064697,31.0,4.899496249743977,17733.0,68345.0,3247.1028699484523,55.73097207896456
1745572891.8579102,meta-llama/Llama-3.1-8B-Instruct,leetcode_ne,1.0,1,365,574,26.056925773620605,31.0,4.901761572063722,4745.0,19816.0,2827.0025904846584,42.50518575299068
1745572899.178638,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,30,360,19.95334815979004,31.0,4.903925716241018,3308.0,15150.0,2564.8206192224056,42.45459467777184
1745572903.820605,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,38,156,16.9851713180542,31.0,4.9070434728515,2901.0,12882.0,2949.6333481240454,44.45571431381413
1745572903.5179598,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,269,160,17.330482482910156,30.0,4.907111105351149,3114.0,13136.0,2760.8295758219506,41.328130991383524
1745572903.0910485,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,12,223,17.988266706466675,31.0,4.908568747748238,3645.0,13582.0,3061.872366205046,41.50352534712645
1745572856.5773497,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,30,1617,67.38571500778198,31.0,4.913726618257584,13637.0,51699.0,2829.164464658118,44.80518750944009
1745572886.4980745,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,44,835,38.31632614135742,31.0,4.915270356415426,6882.0,29115.0,2692.8220516681454,42.64211344456912
1745572900.9756527,meta-llama/Llama-3.1-8B-Instruct,guanaco,1.0,1,70,469,24.871527910232544,31.0,4.9177631749420865,4303.0,18825.0,2671.801730075101,37.90405639222694
1745572907.5635204,meta-llama/Llama-3.1-8B-Instruct,guanaco,1.0,1,10,282,22.326839447021484,31.0,4.924677087596951,2811.0,16913.0,2707.777705059521,44.96595621190226
1745572911.1826885,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,353,223,19.190124988555908,31.0,4.925684339777582,2110.0,14514.0,2112.3136466960427,42.85908280874381
1745572910.952744,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,22,248,20.444409370422363,31.0,4.9276135660129565,2206.0,15441.0,2075.872707045295,44.227043534294125
1745572893.0920548,meta-llama/Llama-3.1-8B-Instruct,airoboros,1.0,1,79,776,38.349092960357666,30.0,4.927681101607547,6012.0,29054.0,2572.576369614835,42.33460132859327
1745572900.6336527,meta-llama/Llama-3.1-8B-Instruct,leetcode_ne,1.0,1,517,645,32.58216166496277,31.0,4.933521370443467,5734.0,24580.0,2897.1534719382344,41.77220479729155
1745572901.845576,meta-llama/Llama-3.1-8B-Instruct,leetcode_ne,1.0,1,686,591,32.161014556884766,31.0,4.935552378584452,5864.0,24229.0,3045.8374624255193,41.2417661197108
1745572904.3753824,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,238,461,29.906373023986816,31.0,4.936268187445289,5620.0,22503.0,3146.5611718011264,41.34157448421815
1745572916.1752172,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,56,114,19.228447675704956,31.0,4.9387378801690565,3326.0,14416.0,2769.495534504236,34.67551954069593
1745572894.8120205,meta-llama/Llama-3.1-8B-Instruct,tigerbot-kaggle,1.0,1,211,890,42.07788562774658,31.0,4.9416824840294264,7466.0,31739.0,2857.393072302965,40.26229842019257
1745572914.0413225,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,30,298,24.63084888458252,31.0,4.944813979560925,4256.0,18443.0,2889.522364484552,37.76049694503783
1745572922.3414962,meta-llama/Llama-3.1-8B-Instruct,reclor,1.0,1,151,79,16.501803398132324,31.0,4.946070156178798,3133.0,12307.0,3129.156882209084,38.797307140005614
1745572921.3272307,meta-llama/Llama-3.1-8B-Instruct,reclor,1.0,1,211,128,18.504775524139404,31.0,4.947906391505954,3221.0,13842.0,3000.7886354446046,42.90124628473342
1745572917.1543822,meta-llama/Llama-3.1-8B-Instruct,reclor,1.0,1,258,172,23.54604196548462,31.0,4.9498093287803515,4163.0,17612.0,2773.117983682446,44.948587830850606
1745572916.4959002,meta-llama/Llama-3.1-8B-Instruct,reclor,1.0,1,153,225,24.77323579788208,31.0,4.950882779331055,4343.0,18506.0,2665.1643068693293,37.618545025988034
1745572912.8009794,meta-llama/Llama-3.1-8B-Instruct,guanaco,1.0,1,15,420,29.304267644882202,31.0,4.953119215944126,5359.0,21894.0,2831.1003190317588,40.31339322191694
1745572913.0866053,meta-llama/Llama-3.1-8B-Instruct,tigerbot-kaggle,1.0,1,273,438,30.657266855239868,31.0,4.955921902380564,5415.0,22885.0,2748.014861092162,40.72754420758198
1745572923.5528824,meta-llama/Llama-3.1-8B-Instruct,theoremqa,1.0,1,365,152,21.78423237800598,31.0,4.958708401704048,3964.0,16173.0,2731.2991692746996,42.22366417450133
1745572895.581504,meta-llama/Llama-3.1-8B-Instruct,scibench,1.0,1,68,1063,51.05129408836365,31.0,4.961449674434012,9025.0,38322.0,2766.124476769437,41.860549577586816
1745572922.3492975,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,34,226,24.392759323120117,31.0,4.961765604053768,4282.0,18123.0,2709.35264029201,41.37022636739405
1745572911.5962079,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,82,598,35.25543737411499,31.0,4.962086706279373,5933.0,26304.0,2635.0242719374496,40.52121207919789
1745572909.7724788,meta-llama/Llama-3.1-8B-Instruct,scibench,1.0,1,80,648,37.31092095375061,31.0,4.963243990238424,6313.0,27870.0,2586.450363177932,39.5964523948875
1745572904.513989,meta-llama/Llama-3.1-8B-Instruct,airoboros,1.0,1,76,713,42.93002915382385,31.0,4.963987464449396,8146.0,32088.0,2876.6906425434418,39.71467640091109
1745572926.3872106,meta-llama/Llama-3.1-8B-Instruct,reclor,1.0,1,155,198,22.131126880645752,31.0,4.965969372176191,4391.0,16362.0,2639.899656131312,40.043456239360886
1745572927.2112098,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,24,182,21.498923540115356,31.0,4.966378574201061,4442.0,15849.0,2570.037710750444,38.05207588617434
1745572928.122301,meta-llama/Llama-3.1-8B-Instruct,guanaco,1.0,1,16,176,21.70974588394165,31.0,4.968479284612758,4552.0,16008.0,2538.1145036440453,37.74343077720341
1745572933.2407393,meta-llama/Llama-3.1-8B-Instruct,reclor,1.0,1,209,130,17.84014391899109,31.0,4.970797272997762,3304.0,13131.0,2205.546423637311,38.85213177003025
1745572902.6807153,meta-llama/Llama-3.1-8B-Instruct,airoboros,1.0,1,27,975,49.1008722782135,31.0,4.972169688063521,8969.0,36656.0,2648.5956572943514,38.90515176968304
1745572918.5206532,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,75,409,33.304713010787964,30.0,4.972237026611681,5899.0,24702.0,2410.571895658468,38.05602125515965
1745572939.9370925,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,11,113,13.59306025505066,31.0,4.977488617549669,2985.0,9968.0,2545.735978320553,33.946841855460875
1745572933.4374647,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,29,208,22.35731339454651,31.0,4.981400004655819,4190.0,16456.0,2381.3847650872362,39.9990724511645
1745572942.6834989,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,810,111,14.07749056816101,31.0,4.985231510937993,3315.0,10289.0,2906.605675100478,37.77178429089073
1745572927.9954927,meta-llama/Llama-3.1-8B-Instruct,leetcode_ne,1.0,1,311,356,28.91826581954956,31.0,4.98566872803172,6853.0,21249.0,2949.692391129437,40.593075108390885
1745572939.5650616,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,51,227,17.883111715316772,31.0,4.986683012241077,4139.0,13067.0,2631.9624262124403,38.62653562943486
1745572934.9673252,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,31,243,22.52428674697876,30.0,4.986750290960817,4897.0,16518.0,2563.7999242334527,40.524101002519984
1745572916.4888506,meta-llama/Llama-3.1-8B-Instruct,leetcode_ne,1.0,1,940,601,41.29115056991577,31.0,4.988604828593966,8806.0,30485.0,2782.8618053217056,36.091702076699306
1745572945.2897813,meta-llama/Llama-3.1-8B-Instruct,airoboros,1.0,1,875,75,13.981876373291016,31.0,4.991422047174861,4151.0,10093.0,2740.7897222550373,31.62136651037751
1745572942.2893708,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,59,221,18.628766775131226,31.0,4.994225900958558,4287.0,13579.0,2583.0923663476424,39.05155502483567
1745572952.431935,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,29,194,12.972792625427246,31.0,5.001752698846011,2045.0,9527.0,2452.8841232020472,93.0312235138845
1745572936.5371346,meta-llama/Llama-3.1-8B-Instruct,tigerbot-kaggle,1.0,1,273,436,29.4468891620636,31.0,5.002786645814215,5647.0,21570.0,2475.0669211819436,45.95596720875947
1745572940.9186165,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,73,379,25.560671091079712,31.0,5.0037972785739395,4916.0,18694.0,2467.242354022286,44.579594810587956
1745572940.0689683,meta-llama/Llama-3.1-8B-Instruct,scibench,1.0,1,70,413,26.779258966445923,31.0,5.004614024566773,5081.0,19556.0,2375.128108338915,43.97275019853588
1745572954.3525202,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,19,243,15.471826314926147,31.0,5.009639911819359,2293.0,11316.0,2220.9493278320374,70.05133521824891
1745572954.0147219,meta-llama/Llama-3.1-8B-Instruct,ARB,1.0,1,132,303,16.982184410095215,31.0,5.012903175788649,2855.0,12403.0,2580.2955670571328,71.02118694017219
1745572958.1456373,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,43,144,15.031720876693726,31.0,5.01690141572935,1226.0,11064.0,1854.6575831306366,105.5979173408821
1745572953.3143356,meta-llama/Llama-3.1-8B-Instruct,ARB,1.0,1,381,365,20.174267768859863,31.0,5.0183713809542265,3543.0,14704.0,2669.176758605141,72.91141063981519
1745572944.2264426,meta-llama/Llama-3.1-8B-Instruct,airoboros,1.0,1,41,525,32.378368616104126,31.0,5.023953333367778,6031.0,23587.0,2728.885393620085,51.32998902635497
1745572942.497873,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,114,570,34.391494035720825,31.0,5.024526469159786,6169.0,25089.0,2615.580566558302,49.84692602674303
1745572925.9785511,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,48,882,51.58627700805664,31.0,5.0258507337764495,9727.0,37809.0,2757.60713045422,48.63044657900566
1745572961.2109437,meta-llama/Llama-3.1-8B-Instruct,reclor,1.0,1,206,120,17.633075952529907,31.0,5.028163229459415,2028.0,12885.0,2411.828916230175,64.60269034096625
1745572958.9182856,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,159,196,20.821306467056274,31.0,5.030129973447396,2387.0,15218.0,2161.9672969678427,68.82394407164206
1745572937.9849296,meta-llama/Llama-3.1-8B-Instruct,airoboros,1.0,1,32,763,42.68816089630127,30.0,5.03172709122701,7827.0,31095.0,2499.4331329109636,47.045451939075534
1745572955.9253757,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,10,344,24.782599210739136,30.0,5.03172709122701,4268.0,17996.0,2534.324329355501,53.43493408087218
1745572960.1198735,meta-llama/Llama-3.1-8B-Instruct,reclor,1.0,1,368,218,22.788789987564087,31.0,5.035738634602869,2561.0,16624.0,2121.530885257468,60.223916844434754
1745572964.8300834,meta-llama/Llama-3.1-8B-Instruct,scienceqa,1.0,1,69,136,18.122195959091187,30.0,5.035805686041076,2484.0,13136.0,2051.6292873394455,48.24852251514698
1745572966.5281873,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,13,111,18.17765474319458,31.0,5.039396490285797,2679.0,13138.0,2476.564090957869,56.346042837188364
1745572967.5020754,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,17,102,17.756747484207153,31.0,5.040750877917786,2697.0,12850.0,2476.8337819411076,58.513536386380395
1745572948.076736,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,49,704,39.76765584945679,31.0,5.044994178226308,6502.0,28894.0,2507.3305154890986,58.27999761098248
1745572963.8869972,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,21,269,24.721762895584106,31.0,5.046388851599046,3163.0,17900.0,2121.6183275989574,55.17139323146378
1745572967.6015186,meta-llama/Llama-3.1-8B-Instruct,reclor,1.0,1,248,134,21.344058990478516,31.0,5.047123757302582,2931.0,15407.0,2240.1922942337837,57.40698312600132
1745572968.1183565,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,12,134,20.871843814849854,30.0,5.047190755981454,2931.0,15054.0,2128.1447791559026,54.88807911627933
1745572971.6008239,meta-llama/Llama-3.1-8B-Instruct,reclor,1.0,1,162,131,19.020692586898804,31.0,5.04998709344347,2284.0,13679.0,1737.6878614248978,53.32556378354502
1745572932.2281036,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,37,1084,59.39415526390076,31.0,5.052136946275637,10067.0,43207.0,2355.760944920906,47.55368316238211
1745572973.4420207,meta-llama/Llama-3.1-8B-Instruct,scienceqa,1.0,1,43,113,19.564826488494873,31.0,5.054855685721881,2336.0,14030.0,1687.8097032081046,46.28603297118308
1745572974.579007,meta-llama/Llama-3.1-8B-Instruct,scienceqa,1.0,1,57,100,18.628870010375977,31.0,5.05536098199284,2179.0,13358.0,1592.5991905090873,45.79540342101693
1745572974.896758,meta-llama/Llama-3.1-8B-Instruct,scienceqa,1.0,1,13,104,18.860745191574097,31.0,5.056365799586548,2246.0,13517.0,1562.543402987565,45.61669357617454
1745572972.7243018,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,14,222,22.540976762771606,31.0,5.059003414167116,3007.0,16138.0,1808.6901499619778,49.15061345273065
1745572980.701254,meta-llama/Llama-3.1-8B-Instruct,reclor,1.0,1,179,113,16.032357215881348,31.0,5.0615220263407785,1881.0,11472.0,1715.8963110768589,70.75808719499129
1745572974.833403,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,21,205,23.36896824836731,31.0,5.063944742742582,2492.0,16746.0,1505.3486095995129,52.27545769357968
1745572954.4759004,meta-llama/Llama-3.1-8B-Instruct,airoboros,1.0,1,37,848,44.06306076049805,31.0,5.06467892748777,6297.0,31801.0,2109.7305275760586,57.338597655172606
1745572956.1700144,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,55,740,42.84963846206665,31.0,5.066209821820189,5707.0,30873.0,1911.2959287265599,53.368208475513775
1745572981.1454446,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,49,222,21.846468925476074,31.0,5.0726560323569165,2250.0,15630.0,1638.2028305797073,62.12778383862221
1745572965.0478587,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,75,625,40.49564027786255,30.0,5.076800272352366,4807.0,29086.0,1863.4839608176585,53.56320333049002
1745572988.489848,meta-llama/Llama-3.1-8B-Instruct,reclor,1.0,1,285,156,17.081865787506104,30.0,5.076800272352366,1644.0,12146.0,1420.253823349956,52.70080371638397
1745572986.659548,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,11,203,19.240853309631348,31.0,5.0785577964615465,2222.0,13711.0,1714.6174364015455,50.68849890741318
1745572957.6221817,meta-llama/Llama-3.1-8B-Instruct,scibench,1.0,1,61,913,49.63483452796936,31.0,5.080880418804962,5866.0,35768.0,1938.1843953724967,56.59473687123557
1745572966.0911684,meta-llama/Llama-3.1-8B-Instruct,leetcode_ne,1.0,1,183,659,42.341999769210815,31.0,5.082888941608474,5331.0,30332.0,1999.5652192648622,50.99555173408995
1745572983.4736953,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,48,293,25.00015878677368,30.0,5.0829557732525,2652.0,17834.0,1599.5759632583456,49.12420053919431
1745572979.5897045,meta-llama/Llama-3.1-8B-Instruct,scibench,1.0,1,201,433,30.571746826171875,31.0,5.085884682621947,3366.0,21796.0,1598.7337132125149,47.87548943624724
1745572958.6564388,meta-llama/Llama-3.1-8B-Instruct,theoremqa,1.0,1,522,901,51.54932427406311,30.0,5.085951499993554,5753.0,37109.0,1778.7766575489788,52.41433531701095
1745572986.9502428,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,57,303,24.98744249343872,31.0,5.088993046693119,2695.0,17737.0,1526.6552914772478,41.539559089584195
1745572991.377356,meta-llama/Llama-3.1-8B-Instruct,airoboros,1.0,1,54,145,21.176294088363647,31.0,5.090640033411879,2450.0,15021.0,1662.0796975508927,40.26313357007634
1745572991.457969,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,40,164,23.28851842880249,31.0,5.094296724966812,2551.0,16524.0,1649.1443357015023,43.43359463360218
1745572991.649708,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,23,146,23.51328134536743,31.0,5.096493557043174,3189.0,16651.0,2052.0871374718117,49.075988519842014
1745572989.0625494,meta-llama/Llama-3.1-8B-Instruct,airoboros,1.0,1,36,368,26.66033935546875,31.0,5.097482955497416,3545.0,18857.0,2003.3227331169176,46.05553321231966
1745572991.734038,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,38,168,24.504690408706665,31.0,5.098415840563348,3318.0,17354.0,1951.7980219252022,47.742079298926335
1745572993.0810153,meta-llama/Llama-3.1-8B-Instruct,reclor,1.0,1,250,121,24.47194194793701,31.0,5.100565728939806,3154.0,17290.0,1838.7079391161103,47.50869174099605
1745572981.5835223,meta-llama/Llama-3.1-8B-Instruct,airoboros,1.0,1,27,571,37.51913595199585,31.0,5.1034999961343095,4729.0,26590.0,1822.7905077452442,50.37425014417988
1745572989.8187976,meta-llama/Llama-3.1-8B-Instruct,MATH/PRM-800K,1.0,1,33,359,29.63182282447815,31.0,5.104562463276603,4064.0,20933.0,1960.0431449745797,45.0497361369809
