file,model,hardware,tp,mode,K,mu,sigma,method,version,n_samples,subsampled,data_hash,cache_path
random_gpt-oss-120b_a100.npz,gpt-oss-120b,a100,2,auto,8,"[64.17843197841168, 129.17158257261846, 159.89659781423754, 352.25861199578964, 417.0783096454181, 533.1999312689131, 694.1698288099246, 728.7174295301267]","[7.90914803611868, 2.077053725019838, 7.862640051350066, 13.166716350931587, 43.81257680911052, 71.71224838947057, 34.01520041377357, 18.282331198172642]",dp-gmm+merge,v1,120672,100000,8752b9592ed33a21860c51ecd02e797be229d75c659e40f21558b99eec96f596,states_cache/a100_gpt-oss-120b_tp2_states_v1.npz
random_gpt-oss-120b_a100.npz,gpt-oss-120b,a100,4,auto,7,"[255.99254867833852, 310.85849532814984, 662.5578080281441, 769.0441377334643, 925.7738930566845, 1177.8260803616454, 1284.8537452872572]","[3.082867666913838, 20.284534152355565, 38.13190758655337, 77.49429328145263, 127.1337653951135, 77.50109653260415, 32.07122914558938]",dp-gmm+merge,v1,113130,100000,8752b9592ed33a21860c51ecd02e797be229d75c659e40f21558b99eec96f596,states_cache/a100_gpt-oss-120b_tp4_states_v1.npz
random_gpt-oss-120b_a100.npz,gpt-oss-120b,a100,8,auto,9,"[452.04984128962235, 515.6009328648007, 634.4837011054301, 792.998221895641, 1097.0403810232406, 1238.9963698487463, 1551.2436887754047, 2190.889087878981, 2369.0019824363285]","[12.876377198084173, 3.621830426330453, 15.782333545372285, 112.15128500083239, 51.25974375559091, 71.32189104649525, 316.8697384593218, 73.60976442367131, 69.48615725655473]",dp-gmm+merge,v1,105588,100000,8752b9592ed33a21860c51ecd02e797be229d75c659e40f21558b99eec96f596,states_cache/a100_gpt-oss-120b_tp8_states_v1.npz
random_gpt-oss-120b_h100.npz,gpt-oss-120b,h100,2,auto,8,"[240.38543863802798, 277.13967447630995, 389.05385220293664, 580.8765984084829, 702.7313781690763, 971.0596751436926, 1125.2873826737125, 1360.9752059968455]","[3.957438080112267, 25.73750151001894, 63.12594542365426, 50.763039630668864, 114.94002369054867, 93.16750475512717, 115.89121116497411, 17.011235625923288]",dp-gmm+merge,v1,64925,64925,388d0c45e35afe4634a83ab0428dfdac25eaf7c716a19a8b7ba189d865e79f9d,states_cache/h100_gpt-oss-120b_tp2_states_v1.npz
random_gpt-oss-120b_h100.npz,gpt-oss-120b,h100,4,auto,8,"[476.20271534663226, 506.90293552705026, 597.0976301375111, 859.6827579620748, 1124.799902301969, 1490.0550962297225, 2220.761043101483, 2396.4980564670473]","[5.724493061403754, 22.921263506671096, 57.66707445602072, 133.23356637627683, 196.83471529351212, 282.1355568080628, 116.94470127148529, 44.652011724891715]",dp-gmm+merge,v1,64925,64925,388d0c45e35afe4634a83ab0428dfdac25eaf7c716a19a8b7ba189d865e79f9d,states_cache/h100_gpt-oss-120b_tp4_states_v1.npz
random_gpt-oss-120b_h100.npz,gpt-oss-120b,h100,8,auto,9,"[934.4752454160808, 980.8606633743602, 1097.553859297603, 1460.4598883009078, 1881.1957001760043, 2246.8984448153437, 3172.4738204670634, 3558.0887654130283, 4191.1388731662555]","[8.446264358438368, 33.76943423005848, 75.27502319730277, 192.96627365565482, 291.9394604580925, 219.67261955049466, 150.0011102827973, 281.0437239833969, 73.76836799873605]",dp-gmm+merge,v1,64925,64925,388d0c45e35afe4634a83ab0428dfdac25eaf7c716a19a8b7ba189d865e79f9d,states_cache/h100_gpt-oss-120b_tp8_states_v1.npz
random_gpt-oss-20b_a100.npz,gpt-oss-20b,a100,1,auto,6,"[69.13233134071669, 85.50586880535212, 241.60244781292806, 290.8880405774093, 378.0005286689525, 395.40153263779627]","[1.1413635931563295, 3.1260548293754296, 7.231254250396329, 27.9766167968883, 16.734066458564726, 10.400866553976936]",dp-gmm+merge,v1,104580,100000,2144a4a426a1607018c445e89ef0007185c38b03b89423cd12569d498ccdc2ff,states_cache/a100_gpt-oss-20b_tp1_states_v1.npz
random_gpt-oss-20b_a100.npz,gpt-oss-20b,a100,2,auto,7,"[136.10350695861297, 165.45153080210767, 259.23416982958645, 372.76859207003304, 441.398766497802, 535.4950856265365, 720.8899419562116]","[1.545597563105449, 7.659641332877813, 50.40720377629371, 11.701647251761054, 51.393040510195554, 81.89613972560068, 18.68938799899018]",dp-gmm+merge,v1,104580,100000,2144a4a426a1607018c445e89ef0007185c38b03b89423cd12569d498ccdc2ff,states_cache/a100_gpt-oss-20b_tp2_states_v1.npz
random_gpt-oss-20b_h100.npz,gpt-oss-20b,h100,1,auto,9,"[123.95434329226653, 143.73414986896842, 188.36721594970845, 260.9425718781555, 355.51647060509896, 415.6678793867032, 543.5006201391251, 640.9563880548201, 689.9824619197406]","[1.7821952250978759, 14.093900900079502, 26.854929250598012, 42.189442422705746, 19.294573994848296, 32.9735880248891, 52.661557353478685, 27.71261266425242, 5.3097732950744945]",dp-gmm+merge,v1,107844,100000,83191a4ce4382bb808abeb8500f9a4708731ac84f8f4a78019a43c0d36d35b19,states_cache/h100_gpt-oss-20b_tp1_states_v1.npz
random_gpt-oss-20b_h100.npz,gpt-oss-20b,h100,2,auto,9,"[241.30396755583538, 272.4939626784568, 358.4102385225777, 598.0876848852736, 701.741986098524, 848.2524259945219, 1092.379503752407, 1233.2092589452482, 1298.863736278114]","[3.851931227959714, 20.61405430302076, 52.699936701565775, 78.96805105443147, 146.9775671641231, 91.55097235489981, 41.47707850900598, 55.001928394139874, 24.512041329603644]",dp-gmm+merge,v1,104576,100000,83191a4ce4382bb808abeb8500f9a4708731ac84f8f4a78019a43c0d36d35b19,states_cache/h100_gpt-oss-20b_tp2_states_v1.npz
random_llama-3-70b_a100.npz,llama-3-70b,a100,4,auto,7,"[208.31228521484712, 279.05172482829505, 293.40319045270115, 348.8578776892077, 1217.4716713133894, 1418.3756487730157, 1592.6267322288732]","[16.640490969307454, 4.4174516696123804, 6.899896895265424, 26.324568988527627, 35.221513894102785, 138.51987699811886, 18.4920044756374]",dp-gmm+merge,v1,179996,100000,197fc34349844b15264504553103165c3fac3b236eed19bca1ad8f57e87d3c19,states_cache/a100_llama-3-70b_tp4_states_v1.npz
random_llama-3-70b_a100.npz,llama-3-70b,a100,8,auto,6,"[490.5455326369708, 560.9677934337973, 682.7450502091601, 2087.250524771361, 3009.4626868816513, 3153.6823270361915]","[29.276072823528057, 7.74929864077345, 36.83752659744499, 49.238759399877445, 94.6534496361844, 42.19898914129847]",dp-gmm+merge,v1,185290,100000,197fc34349844b15264504553103165c3fac3b236eed19bca1ad8f57e87d3c19,states_cache/a100_llama-3-70b_tp8_states_v1.npz
random_llama-3-70b_h100.npz,llama-3-70b,h100,4,auto,9,"[487.53915156933533, 647.1224527328023, 990.5259145435988, 1485.4962333082244, 1841.3155351273638, 1980.9866766153616, 2295.4376310139637, 2694.786715340416, 2770.016229086277]","[13.411896233626448, 109.52577248399503, 194.2467984906659, 233.82606991032927, 34.29601510361542, 96.72794438002475, 193.66427787937246, 61.06410468862519, 15.436983560787054]",dp-gmm+merge,v1,102823,100000,c80983728e14714cd64eae325b75a39254a7e447ce7f9e566661cf99d749ca8f,states_cache/h100_llama-3-70b_tp4_states_v1.npz
random_llama-3-70b_h100.npz,llama-3-70b,h100,8,auto,9,"[981.2295707491338, 1016.6778017031014, 1378.92294148251, 2261.895336181785, 3137.83311732336, 3488.156686988885, 4217.174508518136, 5209.3637665165215, 5505.89618495528]","[15.013928608862864, 34.98404374796183, 210.89093913541012, 473.1277780477146, 48.19406964100096, 292.3144656070849, 470.3439300802901, 218.88616730602263, 41.710582971701584]",dp-gmm+merge,v1,97265,97265,c80983728e14714cd64eae325b75a39254a7e447ce7f9e566661cf99d749ca8f,states_cache/h100_llama-3-70b_tp8_states_v1.npz
random_llama-3-8b_a100.npz,llama-3-8b,a100,1,auto,7,"[70.83459220087282, 87.66792638718093, 303.5005877240477, 321.3653254790462, 378.17290997664594, 395.1762603416045, 398.8330758102277]","[0.9877051206521705, 3.7051688633169872, 7.241666539432668, 31.1238841666483, 18.595752044684804, 34.545437854738, 7.459021892272992]",dp-gmm+merge,v1,137095,100000,81557bca158a0414a6fadc518c7204623c4327ef914f7554f42732b70a1c425c,states_cache/a100_llama-3-8b_tp1_states_v1.npz
random_llama-3-8b_a100.npz,llama-3-8b,a100,2,auto,6,"[137.39143422511722, 167.657815622186, 560.4032022571943, 620.0107353331929, 744.8043440278623, 796.5717053494063]","[2.153453428200279, 8.291922644139953, 17.180011282127776, 58.47113091106039, 44.48425700407873, 13.493183227896607]",dp-gmm+merge,v1,137095,100000,81557bca158a0414a6fadc518c7204623c4327ef914f7554f42732b70a1c425c,states_cache/a100_llama-3-8b_tp2_states_v1.npz
random_llama-3-8b_h100.npz,llama-3-8b,h100,1,auto,9,"[116.34120691086265, 151.70621760894517, 217.12242454535598, 330.1665586366952, 446.0006654709367, 492.0176985194401, 606.6226391064406, 661.0517373612993, 692.2629429048338]","[1.7736157464787565, 22.617199840966776, 40.72333880952028, 59.704266132476164, 14.562166834752807, 33.604334911848966, 36.39171892324598, 19.891374975181296, 6.807637600348609]",dp-gmm+merge,v1,131247,100000,8305856963d894cccd3512b017270250dfacaea82fa1761c12afd9c5b7f01109,states_cache/h100_llama-3-8b_tp1_states_v1.npz
random_llama-3-8b_h100.npz,llama-3-8b,h100,2,auto,10,"[239.6161268468952, 274.39100012227823, 347.36138068862095, 448.6591527101031, 611.9200984713054, 833.2435458117801, 902.850512422222, 1044.0836689232688, 1296.4951312011876, 1378.3519460712237]","[3.1995328214021934, 24.171234702989583, 45.47914329350093, 72.32331255686643, 89.03289501256897, 36.25467052281176, 66.7032860355166, 103.47045267986329, 53.74864280977327, 14.39904129488734]",dp-gmm+merge,v1,140969,100000,8305856963d894cccd3512b017270250dfacaea82fa1761c12afd9c5b7f01109,states_cache/h100_llama-3-8b_tp2_states_v1.npz
