config_id,status,reason,n_mix,seed,device,best_epoch,best_val_nll,final_train_nll,final_val_nll,final_mean_sigma,final_mean_alpha,num_train_traces,num_val_traces,num_test_traces,checkpoint_path,curve_path,norm_params_path
deepseek-r1-distill-70b_A100_tp4,trained,,1,42,cuda,400,-0.49413638313611347,-0.34913944051815915,-0.4838416824738185,0.22653905875407732,0.5890190738898057,13,3,2,results/continuous_v1/checkpoints/deepseek-r1-distill-70b_A100_tp4_mix1_best.pt,results/continuous_v1/training_curves/deepseek-r1-distill-70b_A100_tp4_mix1.csv,results/continuous_v1/norm_params/deepseek-r1-distill-70b_A100_tp4.json
deepseek-r1-distill-70b_A100_tp8,trained,,1,42,cuda,280,-0.8752756267786026,-0.7890235744416714,-0.8542042002081871,0.20384905518343052,0.36833581949273747,12,3,2,results/continuous_v1/checkpoints/deepseek-r1-distill-70b_A100_tp8_mix1_best.pt,results/continuous_v1/training_curves/deepseek-r1-distill-70b_A100_tp8_mix1.csv,results/continuous_v1/norm_params/deepseek-r1-distill-70b_A100_tp8.json
deepseek-r1-distill-70b_H100_tp4,trained,,1,42,cuda,135,-0.9189873933792114,-1.1054973375229609,-0.7995463833212852,0.10625360906124115,0.04338625321785609,21,4,5,results/continuous_v1/checkpoints/deepseek-r1-distill-70b_H100_tp4_mix1_best.pt,results/continuous_v1/training_curves/deepseek-r1-distill-70b_H100_tp4_mix1.csv,results/continuous_v1/norm_params/deepseek-r1-distill-70b_H100_tp4.json
deepseek-r1-distill-70b_H100_tp8,trained,,1,42,cuda,317,-2.0989412665367126,-1.8083511136827015,-2.0888115763664246,0.06602801826028597,0.0526023968344643,21,4,5,results/continuous_v1/checkpoints/deepseek-r1-distill-70b_H100_tp8_mix1_best.pt,results/continuous_v1/training_curves/deepseek-r1-distill-70b_H100_tp8_mix1.csv,results/continuous_v1/norm_params/deepseek-r1-distill-70b_H100_tp8.json
deepseek-r1-distill-8b_A100_tp1,trained,,1,42,cuda,109,0.1299781252940496,0.037789564048095296,0.9622425163785616,0.33721882800261177,0.46426551043987274,15,3,4,results/continuous_v1/checkpoints/deepseek-r1-distill-8b_A100_tp1_mix1_best.pt,results/continuous_v1/training_curves/deepseek-r1-distill-8b_A100_tp1_mix1.csv,results/continuous_v1/norm_params/deepseek-r1-distill-8b_A100_tp1.json
deepseek-r1-distill-8b_A100_tp2,trained,,1,42,cuda,145,0.5040865242481232,-0.28763325268832535,1.1192063291867573,0.28443219455388874,0.4201727028076465,13,3,2,results/continuous_v1/checkpoints/deepseek-r1-distill-8b_A100_tp2_mix1_best.pt,results/continuous_v1/training_curves/deepseek-r1-distill-8b_A100_tp2_mix1.csv,results/continuous_v1/norm_params/deepseek-r1-distill-8b_A100_tp2.json
deepseek-r1-distill-8b_A100_tp4,trained,,1,42,cuda,303,-0.3621841271718343,-0.5749319476576952,-0.13465709487597147,0.26410724566533017,0.32295547597683394,13,3,2,results/continuous_v1/checkpoints/deepseek-r1-distill-8b_A100_tp4_mix1_best.pt,results/continuous_v1/training_curves/deepseek-r1-distill-8b_A100_tp4_mix1.csv,results/continuous_v1/norm_params/deepseek-r1-distill-8b_A100_tp4.json
deepseek-r1-distill-8b_A100_tp8,trained,,1,42,cuda,66,-0.08495648205280304,0.0011591370302167807,0.5917934738099575,0.3524749929254705,0.15564387291669846,11,2,3,results/continuous_v1/checkpoints/deepseek-r1-distill-8b_A100_tp8_mix1_best.pt,results/continuous_v1/training_curves/deepseek-r1-distill-8b_A100_tp8_mix1.csv,results/continuous_v1/norm_params/deepseek-r1-distill-8b_A100_tp8.json
deepseek-r1-distill-8b_H100_tp1,trained,,1,42,cuda,126,-0.473432719707489,-0.8380636005174547,-0.4064386263489723,0.14381395493234908,0.1356499537470795,21,4,5,results/continuous_v1/checkpoints/deepseek-r1-distill-8b_H100_tp1_mix1_best.pt,results/continuous_v1/training_curves/deepseek-r1-distill-8b_H100_tp1_mix1.csv,results/continuous_v1/norm_params/deepseek-r1-distill-8b_H100_tp1.json
deepseek-r1-distill-8b_H100_tp2,trained,,1,42,cuda,124,-0.7573264241218567,-0.8688866609618777,-0.31026789266616106,0.13482152635142916,0.17613569185847328,21,4,5,results/continuous_v1/checkpoints/deepseek-r1-distill-8b_H100_tp2_mix1_best.pt,results/continuous_v1/training_curves/deepseek-r1-distill-8b_H100_tp2_mix1.csv,results/continuous_v1/norm_params/deepseek-r1-distill-8b_H100_tp2.json
deepseek-r1-distill-8b_H100_tp4,trained,,1,42,cuda,133,-0.8944732844829559,-1.0769113659858705,-0.7429846748709679,0.11743752714246511,0.1557541683316231,20,4,5,results/continuous_v1/checkpoints/deepseek-r1-distill-8b_H100_tp4_mix1_best.pt,results/continuous_v1/training_curves/deepseek-r1-distill-8b_H100_tp4_mix1.csv,results/continuous_v1/norm_params/deepseek-r1-distill-8b_H100_tp4.json
deepseek-r1-distill-8b_H100_tp8,trained,,1,42,cuda,482,-1.169502705335617,-1.3782452231361753,-1.1676982194185257,0.10358518024995214,0.07335062697529793,21,4,5,results/continuous_v1/checkpoints/deepseek-r1-distill-8b_H100_tp8_mix1_best.pt,results/continuous_v1/training_curves/deepseek-r1-distill-8b_H100_tp8_mix1.csv,results/continuous_v1/norm_params/deepseek-r1-distill-8b_H100_tp8.json
llama-3-405b_H100_tp8,trained,,1,42,cuda,164,-1.1423224359750748,-1.3237280292170388,-1.0862548127770424,0.0931718603131317,0.0404750339332081,21,4,5,results/continuous_v1/checkpoints/llama-3-405b_H100_tp8_mix1_best.pt,results/continuous_v1/training_curves/llama-3-405b_H100_tp8_mix1.csv,results/continuous_v1/norm_params/llama-3-405b_H100_tp8.json
llama-3-70b_A100_tp4,trained,,1,42,cuda,267,-0.368743984028697,-0.37555795978932155,-0.3452652730047703,0.2488668837717601,0.594704786936442,21,4,5,results/continuous_v1/checkpoints/llama-3-70b_A100_tp4_mix1_best.pt,results/continuous_v1/training_curves/llama-3-70b_A100_tp4_mix1.csv,results/continuous_v1/norm_params/llama-3-70b_A100_tp4.json
llama-3-70b_A100_tp8,trained,,1,42,cuda,396,-0.7400310523808002,-0.701156943644348,-0.7317735366523266,0.2122008239752368,0.3453048926435019,19,4,4,results/continuous_v1/checkpoints/llama-3-70b_A100_tp8_mix1_best.pt,results/continuous_v1/training_curves/llama-3-70b_A100_tp8_mix1.csv,results/continuous_v1/norm_params/llama-3-70b_A100_tp8.json
llama-3-70b_H100_tp4,trained,,1,42,cuda,140,-1.1465559601783752,-1.2199739784002304,-1.0079583376646042,0.09364636838436127,0.027705229865387083,20,4,5,results/continuous_v1/checkpoints/llama-3-70b_H100_tp4_mix1_best.pt,results/continuous_v1/training_curves/llama-3-70b_H100_tp4_mix1.csv,results/continuous_v1/norm_params/llama-3-70b_H100_tp4.json
llama-3-70b_H100_tp8,trained,,1,42,cuda,344,-2.050640195608139,-2.1629503786563875,-1.7580240070819855,0.06340963318943978,0.044053946435451505,20,4,5,results/continuous_v1/checkpoints/llama-3-70b_H100_tp8_mix1_best.pt,results/continuous_v1/training_curves/llama-3-70b_H100_tp8_mix1.csv,results/continuous_v1/norm_params/llama-3-70b_H100_tp8.json
llama-3-8b_H100_tp1,trained,,1,42,cuda,78,-0.6075339987874031,-0.6159271228881109,-0.20891961455345154,0.16138158454781487,0.15737423158827282,21,4,5,results/continuous_v1/checkpoints/llama-3-8b_H100_tp1_mix1_best.pt,results/continuous_v1/training_curves/llama-3-8b_H100_tp1_mix1.csv,results/continuous_v1/norm_params/llama-3-8b_H100_tp1.json
llama-3-8b_H100_tp2,trained,,1,42,cuda,103,-0.28650365956127644,-0.9205832242965698,-0.25323597341775894,0.13099791370332242,0.16606865152716638,20,4,5,results/continuous_v1/checkpoints/llama-3-8b_H100_tp2_mix1_best.pt,results/continuous_v1/training_curves/llama-3-8b_H100_tp2_mix1.csv,results/continuous_v1/norm_params/llama-3-8b_H100_tp2.json
llama-3-8b_H100_tp4,trained,,1,42,cuda,206,-0.9991603046655655,-0.9961257846582503,-0.9044380784034729,0.12440610712482816,0.10661257484129497,21,4,5,results/continuous_v1/checkpoints/llama-3-8b_H100_tp4_mix1_best.pt,results/continuous_v1/training_curves/llama-3-8b_H100_tp4_mix1.csv,results/continuous_v1/norm_params/llama-3-8b_H100_tp4.json
llama-3-8b_H100_tp8,trained,,1,42,cuda,392,-1.1876461654901505,-1.4983154010205042,-1.181018054485321,0.1170978888514496,0.07736848685003463,21,4,5,results/continuous_v1/checkpoints/llama-3-8b_H100_tp8_mix1_best.pt,results/continuous_v1/training_curves/llama-3-8b_H100_tp8_mix1.csv,results/continuous_v1/norm_params/llama-3-8b_H100_tp8.json
