epoch,train_total_loss,train_nll,train_mu_loss,val_total_loss,val_nll,val_mu_loss,mean_sigma,mean_alpha,noise_std,lr
0.0,1.0196480694271268,0.9359170964785984,0.8373097266469683,0.8295482248067856,0.7523397356271744,0.7720847427845001,0.8935286374319167,0.4609627283754803,0.0,0.001
1.0,0.5490246727353051,0.4924886283420381,0.5653604396751949,0.2745046764612198,0.22054976224899292,0.5395491644740105,0.4716594630763644,0.3730513666357313,0.0,0.001
2.0,0.14694353086607798,0.10543334591645925,0.4151018389633724,0.1946490416303277,0.1518852859735489,0.4276375100016594,0.2834716006403878,0.1688689607239905,0.0,0.001
3.0,0.172078653637852,0.13361896822849909,0.38459682322683786,0.19459338299930096,0.15538984164595604,0.392035361379385,0.24484534135886601,0.07393886060232208,0.0,0.001
4.0,0.11131277503002257,0.0778682619067175,0.33444513309569585,0.16149264574050903,0.12637043371796608,0.35122211277484894,0.28125981702691033,0.06984112216603189,0.0,0.001
5.0,0.09837482248743375,0.06650007888674736,0.3187474005279087,0.15489917248487473,0.1225515827536583,0.3234758600592613,0.2473738370906739,0.05864689162089711,0.0,0.001
6.0,0.07232695995342164,0.044776504238446556,0.2755045621168046,0.1646423414349556,0.13645890355110168,0.28183435648679733,0.24221120845703853,0.05805588141083717,0.0,0.001
7.0,0.06089995482138225,0.03607437262932459,0.24825580701941535,0.16223835945129395,0.13700121641159058,0.25237149372696877,0.24748638556117103,0.06009053634036155,0.0,0.001
8.0,0.05009474995590392,0.02708087010043008,0.23013879500684284,0.16578542441129684,0.14280293881893158,0.22982480563223362,0.23741029983475095,0.05823933705687523,0.0,0.001
9.0,0.036736837100415004,0.015578338078090124,0.21158496822629655,0.1658676192164421,0.14432982355356216,0.2153780646622181,0.23691097043809436,0.05906498041890916,0.0,0.001
10.0,0.023525105345816838,0.0033810479300362723,0.20144053796927133,0.16239336133003235,0.14176693558692932,0.2062642890959978,0.2324253554855074,0.058945197434652416,0.0,0.001
11.0,0.0070672134558359785,-0.01218980054060618,0.19257012754678726,0.15365222841501236,0.13315147906541824,0.20500744879245758,0.22949354634398506,0.05972587831673168,0.0,0.001
12.0,-0.012840740737460908,-0.031623752344222295,0.18783009903771536,0.13676046580076218,0.11583047360181808,0.20929994247853756,0.22691239345641362,0.06118265326533999,0.0,0.001
13.0,-0.037606888583728244,-0.05628225278286707,0.1867536466036524,0.10672937333583832,0.08481473475694656,0.21914635412395,0.22623343339988164,0.06432990428237688,0.0,0.001
14.0,-0.0660002955368587,-0.08499314600513094,0.18992850184440613,0.07933911308646202,0.055437520146369934,0.23901590704917908,0.23121852392242068,0.07018186205199786,0.0,0.001
15.0,-0.08462432949315934,-0.10460035573868524,0.19976026245525905,0.037497904151678085,0.014612440019845963,0.22885461524128914,0.23395690960543497,0.07576878493030866,0.0,0.001
16.0,-0.11534438317730314,-0.134516974290212,0.19172592815898715,0.01584050804376602,-0.008084326982498169,0.2392483465373516,0.23708630956354595,0.07937266287349519,0.0,0.001
17.0,-0.1385758373708952,-0.15896493799629666,0.20389101867164885,-0.03819165378808975,-0.058040572330355644,0.19848917424678802,0.2248955447049368,0.08239993045017832,0.0,0.001
18.0,-0.17614816554955073,-0.1931606868193263,0.17012517828316914,-0.07675879634916782,-0.09642616659402847,0.19667376950383186,0.22899354639507474,0.08600397017740068,0.0,0.001
19.0,-0.2163681737369015,-0.23770072257944516,0.21332552071128572,-0.05685260705649853,-0.07975970767438412,0.2290710285305977,0.21078797571715854,0.09871790841931388,0.0,0.001
20.0,-0.19716646885942846,-0.2194923258031763,0.22325853151934488,-0.15223952755331993,-0.16608043061569333,0.13840897381305695,0.22815676814033872,0.09712223566713787,0.0,0.001
21.0,-0.2990538457497245,-0.31949211852181525,0.20438272044772193,-0.11562604969367385,-0.1417300845932914,0.2610402889549732,0.19625091233423778,0.12315741926431656,0.0,0.001
22.0,-0.2714954510863338,-0.292828430332953,0.21332980727865583,-0.16792304441332817,-0.18486527344794013,0.16942235827445984,0.20620939419383094,0.1243005905832563,0.0,0.001
23.0,-0.35858603318532306,-0.3767481112763995,0.18162076157473384,-0.12594103766605258,-0.14863221492851153,0.22691181302070618,0.19304106384515762,0.13974407137859435,0.0,0.001
24.0,-0.3465691599107924,-0.3683623584608237,0.21793197326007344,-0.22315789107233286,-0.23310990538448095,0.09952015615999699,0.18490550134863173,0.16602672317198344,0.0,0.001
25.0,-0.4371658355618517,-0.4477233431257662,0.10557505523874647,-0.2996417786926031,-0.31197615526616573,0.12334381602704525,0.18035242954889932,0.19336414975779398,0.0,0.001
26.0,-0.48692197122034575,-0.4962207408887999,0.09298768036422275,-0.25106457993388176,-0.264630526304245,0.13565943576395512,0.16349374467418307,0.28581365446249646,0.0,0.001
27.0,-0.49971392892655875,-0.5070125907659531,0.07298661147554715,-0.29558288119733334,-0.30651029385626316,0.10927408561110497,0.16948038978236063,0.35241166324842543,0.0,0.001
28.0,-0.581705283550989,-0.5879733981121154,0.06268109780337129,-0.4578509256243706,-0.46513088792562485,0.07279971428215504,0.14663188585213252,0.4094842431091127,0.0,0.001
29.0,-0.6016923033055805,-0.6071212575549171,0.05428956617556867,-0.41538629680871964,-0.4218507185578346,0.06464423798024654,0.13630622838224685,0.4605412000701541,0.0,0.001
30.0,-0.5821679262887864,-0.5873023221890131,0.05134393478788081,-0.43399086967110634,-0.44091396778821945,0.06923082051798701,0.15368521674757912,0.49290751985141207,0.0,0.001
31.0,-0.6247943689425787,-0.6302846237307503,0.05490262185533842,-0.2811375707387924,-0.2896982803940773,0.08560708072036505,0.14124540452446258,0.4943499465783437,0.0,0.001
32.0,-0.5454099121547881,-0.5511989749613262,0.05789062886365822,-0.4515150561928749,-0.45847582817077637,0.06960769835859537,0.1477906753619512,0.48522667799677166,0.0,0.001
33.0,-0.6192335990213212,-0.6247268084968839,0.05493214859494141,-0.31963321194052696,-0.3301846496760845,0.1055143428966403,0.13652014696881884,0.4860793011529105,0.0,0.001
34.0,-0.6025357473464239,-0.6085622402883711,0.06026490006063666,-0.4640832096338272,-0.4719960168004036,0.07912812102586031,0.14038694011313574,0.4668764202367692,0.0,0.001
35.0,-0.6597075107551756,-0.6654366772799265,0.05729166515881107,-0.4230184219777584,-0.42952878028154373,0.06510356348007917,0.13813807531481698,0.4730585316816966,0.0,0.001
36.0,-0.6356218733957836,-0.640907965245701,0.05286089934053875,-0.5064790174365044,-0.5131180807948112,0.06639046175405383,0.1355359767164503,0.5062173988137927,0.0,0.001
37.0,-0.6763781067870912,-0.6816902926989964,0.05312186843227772,-0.46136313676834106,-0.4678911492228508,0.0652801119722426,0.13709580827327,0.49422673810096013,0.0,0.001
38.0,-0.6544737035319919,-0.6595437853109269,0.05070088812637897,-0.46135731041431427,-0.46823353320360184,0.06876218831166625,0.14015656106528782,0.5179566088176909,0.0,0.001
39.0,-0.7015857838449024,-0.7066043601149604,0.0501857583544084,-0.5445321872830391,-0.550541840493679,0.06009640358388424,0.13182586289587475,0.515492856502533,0.0,0.001
40.0,-0.7052298585573832,-0.7099935412406921,0.04763680341697875,-0.4693485274910927,-0.4762990474700928,0.06950519699603319,0.12867819730724608,0.5220335267838978,0.0,0.001
41.0,-0.6814340239479428,-0.6862452966826302,0.04811268698956285,-0.5433863252401352,-0.5489583685994148,0.05572026548907161,0.13659859555108206,0.532006154457728,0.0,0.001
42.0,-0.7035624555179051,-0.7081504421574729,0.04587985158321403,-0.5102567970752716,-0.5166468471288681,0.0639004884287715,0.12789287489084972,0.5402485785030183,0.0,0.001
43.0,-0.7107456858669009,-0.7153110489958808,0.04565359412559441,-0.5503185167908669,-0.5561925694346428,0.058740485925227404,0.12448914632910774,0.5315239457857042,0.0,0.001
44.0,-0.7165503132910955,-0.7211831822281792,0.046328673050517126,-0.4722154885530472,-0.47842952609062195,0.06214034138247371,0.13352684073504947,0.5299001520588285,0.0,0.001
45.0,-0.7112011001223609,-0.7156589073794228,0.04457806343478816,-0.5874930769205093,-0.593228243291378,0.05735154217109084,0.12808348061073394,0.5390387603214809,0.0,0.001
46.0,-0.7292154502300989,-0.733755091826121,0.04539642713609196,-0.3929971717298031,-0.4000047408044338,0.07007574569433928,0.12519945346173786,0.5355374160267058,0.0,0.001
47.0,-0.6971784929434458,-0.7016208200227647,0.04442332179418632,-0.5185739696025848,-0.5242337584495544,0.05659785866737366,0.1381209549449739,0.5357160667578379,0.0,0.001
48.0,-0.6440728221620832,-0.6488586025578635,0.047857770784979776,-0.408791396766901,-0.41801757737994194,0.09226189740002155,0.13478288835003263,0.5442661529495603,0.0,0.001
49.0,-0.6716752492246174,-0.6777425692194984,0.060673123757754056,-0.5499521717429161,-0.5558726489543915,0.05920468783006072,0.1347522366614569,0.491246413616907,0.0,0.001
50.0,-0.669145234993526,-0.6746854597613925,0.05540221202231589,-0.4699062556028366,-0.4770587608218193,0.07152504287660122,0.12768484758479254,0.49671205452510286,0.0,0.001
51.0,-0.6298325409491857,-0.6356651697840009,0.05832621836591335,-0.3884216174483299,-0.3984261341392994,0.10004512500017881,0.13863832929304667,0.4854454171089899,0.0,0.001
52.0,-0.6559919345946539,-0.6624484487942287,0.06456518244175684,-0.5369090810418129,-0.543461836874485,0.06552767287939787,0.13024841248989105,0.4511180179459708,0.0,0.001
53.0,-0.6551236432223093,-0.6615845277195885,0.06460888222569511,-0.5821595266461372,-0.588464580476284,0.06305061420425773,0.14355627021619252,0.48726641989889596,0.0,0.001
54.0,-0.7438070617970967,-0.7487637244519734,0.04956656242055552,-0.5480721443891525,-0.5546742454171181,0.06602092273533344,0.12767019796939122,0.48502584440367563,0.0,0.001
55.0,-0.7300608186494737,-0.7352087511902764,0.051479379690828775,-0.5045929551124573,-0.5128609091043472,0.08267949614673853,0.11899975758223306,0.4977298251220158,0.0,0.001
56.0,-0.7033710281054179,-0.709514258872895,0.06143234883035932,-0.5534407943487167,-0.5591707900166512,0.05729989381507039,0.13943178667908623,0.4947067229520707,0.0,0.001
57.0,-0.7484024720532554,-0.7532381472133455,0.04835673519188449,-0.519525557756424,-0.52609683573246,0.06571292225271463,0.11933134531690961,0.4955980706782568,0.0,0.001
58.0,-0.7154658011027745,-0.72017559834889,0.04709793999791145,-0.36201585084199905,-0.37091128528118134,0.08895447943359613,0.1381537261463347,0.5107278469062987,0.0,0.001
59.0,-0.7003765858355022,-0.7057863842873346,0.0540979438949199,-0.5565668866038322,-0.5621931031346321,0.05626219557598233,0.1231798573973633,0.5023156248387837,0.0,0.001
60.0,-0.7152892095702035,-0.7204919514201936,0.052027398809081034,-0.49856292456388474,-0.5052144080400467,0.06651478167623281,0.1215793164003463,0.49913118850617183,0.0,0.001
61.0,-0.7149283105418796,-0.7198558137530372,0.049274912458800134,-0.5573666989803314,-0.5646940544247627,0.07327352883294225,0.1389149743176642,0.47198785060927984,0.0,0.001
62.0,-0.7674773917311714,-0.7724634891464597,0.04986092022487095,-0.5175314620137215,-0.5241779610514641,0.06646513845771551,0.1204354376310394,0.4974153708843958,0.0,0.001
63.0,-0.7493593536672138,-0.7546284638700032,0.05269111684035687,-0.48961903899908066,-0.49586840718984604,0.06249366421252489,0.12514033416906992,0.48931268850962323,0.0,0.001
64.0,-0.7189918501036507,-0.7240857368423825,0.050938893375652175,-0.611817292869091,-0.617726631462574,0.05909346230328083,0.1299994790128299,0.48042868148712886,0.0,0.001
65.0,-0.761840840180715,-0.7666209808417729,0.04780140057915733,-0.5084552317857742,-0.5160461589694023,0.07590919267386198,0.12698409351564588,0.4898835789589655,0.0,0.001
66.0,-0.7778883022921426,-0.7834162187008631,0.05527918821289426,-0.6024825796484947,-0.6082379072904587,0.057553325314074755,0.12311126788457234,0.46663077104659306,0.0,0.001
67.0,-0.7423148197787148,-0.7478539234115964,0.05539099614889849,-0.6440821886062622,-0.6499782651662827,0.05896093789488077,0.12440576262417294,0.4742928005400158,0.0,0.001
68.0,-0.8110018117087228,-0.8157372432095664,0.04735425017064526,-0.3313668444752693,-0.3394668847322464,0.08100044261664152,0.12548797861451194,0.45951142481395174,0.0,0.001
69.0,-0.7117564862682706,-0.7173176138173967,0.0556113040518193,-0.6461190655827522,-0.6519426479935646,0.058235741686075926,0.11601181878220468,0.44576751476242427,0.0,0.001
70.0,-0.8001156548659006,-0.8053123780659267,0.05196717816094557,-0.6169694364070892,-0.6231205612421036,0.06151121575385332,0.12834730176698594,0.47125626461846487,0.0,0.001
71.0,-0.7917574019659133,-0.7965780184382484,0.048206244462302754,-0.3393037021160126,-0.3464985489845276,0.07194847799837589,0.1163180438535554,0.45431050942057655,0.0,0.001
72.0,-0.6325273698284513,-0.6379939913749695,0.054666220964420406,-0.6385652422904968,-0.6441660374403,0.05600806651636958,0.1352754295581863,0.4551061278297788,0.0,0.001
73.0,-0.8141017002718789,-0.8189860284328461,0.04884328010181586,-0.6218687295913696,-0.6279444769024849,0.06075739720836282,0.11321108894688743,0.4523771859350659,0.0,0.001
74.0,-0.8206819097201029,-0.8253914273920513,0.04709512057403723,-0.6673989966511726,-0.6732913330197334,0.058923283126205206,0.11901962402321044,0.4662459677173978,0.0,0.001
75.0,-0.8527703682581583,-0.85721393710091,0.04443568008996192,-0.6041504740715027,-0.6094309911131859,0.052805131301283836,0.11403337121009827,0.4776216447353363,0.0,0.001
76.0,-0.8112943711734953,-0.8155492842197418,0.04254915121765364,-0.6265743374824524,-0.6318111419677734,0.052367948926985264,0.13670718527975537,0.5176334068888709,0.0,0.001
77.0,-0.8302183818249476,-0.8348393511204493,0.04620969934122903,-0.6220105290412903,-0.6276796087622643,0.05669076042249799,0.11408511957242376,0.4785010587601435,0.0,0.001
78.0,-0.8573615863209679,-0.8615950161502475,0.04233431824970813,-0.6727806180715561,-0.6782794371247292,0.05498832603916526,0.11913695079939705,0.4864194237050556,0.0,0.001
79.0,-0.878277470668157,-0.8826838192485628,0.04406352030734221,-0.65731231123209,-0.662615217268467,0.05302922148257494,0.11911639074484508,0.48672916491826373,0.0,0.001
80.0,-0.8679612165405637,-0.8719163451875959,0.03955121302888507,-0.35875499434769154,-0.36394060030579567,0.051856092642992735,0.1264331103080795,0.4680561834857577,0.0,0.001
81.0,-0.777514710312798,-0.7817273501838956,0.042126345581242015,-0.6863856017589569,-0.6910772919654846,0.0469169938005507,0.1122148223221302,0.49022063471022104,0.0,0.001
82.0,-0.8970438667706081,-0.9011438119979132,0.04099935089193639,-0.6296073794364929,-0.6352504938840866,0.056431141681969166,0.10877560646761031,0.475117054723558,0.0,0.001
83.0,-0.8491499168532235,-0.8533511332103184,0.042012040370277,-0.5871637761592865,-0.5920683890581131,0.049046254716813564,0.14125074730032966,0.5025319939567929,0.0,0.001
84.0,-0.797471706356321,-0.8016393780708313,0.0416767391420546,-0.5707071870565414,-0.5763529986143112,0.05645803827792406,0.11341363368999391,0.48070951160930453,0.0,0.001
85.0,-0.7778403829960596,-0.7822028455280122,0.043624592324097954,0.015972323715686798,0.010039456188678741,0.05932866083458066,0.13638455385253542,0.49815441313244047,0.0,0.001
86.0,-0.5661834528048834,-0.5706160664558411,0.044326188042759895,-0.6791948229074478,-0.6843242570757866,0.051294453907758,0.1113618386998063,0.45537439414433073,0.0,0.001
87.0,-0.8622828920682272,-0.8664660028048924,0.0418309893991266,-0.5697198659181595,-0.5747625008225441,0.050426355097442865,0.11536359999861036,0.4802285617306119,0.0,0.001
88.0,-0.8204883720193591,-0.8244635136354537,0.0397514518172968,-0.6498902291059494,-0.6550783067941666,0.051880707032978535,0.11459191462823323,0.46242457770165946,0.0,0.001
89.0,-0.8618626239753905,-0.8659134578137171,0.040508282681306206,-0.6350430846214294,-0.6394976824522018,0.04454611800611019,0.12392884900882131,0.5019331773122152,0.0,0.001
90.0,-0.8883454430670965,-0.8923233179819017,0.03977879190019199,-0.658744290471077,-0.663421742618084,0.04677454475313425,0.1072996019252709,0.48562036951382953,0.0,0.001
91.0,-0.8751398324966431,-0.8788282388732547,0.036884170823863575,-0.7478718459606171,-0.7523381486535072,0.044662997126579285,0.12725519282477243,0.48891784463609966,0.0,0.001
92.0,-0.9435907261712211,-0.9474925143378121,0.039017819932528904,-0.5519529655575752,-0.5563080534338951,0.04355087736621499,0.10756691438811165,0.4877596582685198,0.0,0.001
93.0,-0.8577592216786885,-0.8613516035534087,0.03592380606347606,-0.6701967269182205,-0.6745118573307991,0.04315123148262501,0.13213503396227247,0.4890885778835842,0.0,0.001
94.0,-0.9131188293298086,-0.9169781875042688,0.03859363026207402,-0.6451658234000206,-0.649942435324192,0.0477659972384572,0.1115347496455624,0.48484592068763005,0.0,0.001
95.0,-0.9076633212112245,-0.9114173821040562,0.037540732306383905,-0.7460855543613434,-0.7509880363941193,0.049024895299226046,0.1163880665387426,0.48908071716626483,0.0,0.001
96.0,-0.952783845719837,-0.9567055219695682,0.03921678467165856,-0.7242208123207092,-0.7284654229879379,0.04244614019989967,0.11722971640882038,0.4761827488740285,0.0,0.001
97.0,-0.9528304451987857,-0.9564528479462578,0.03622387340735821,-0.6343691945075989,-0.6390046551823616,0.04635463049635291,0.12308760306664876,0.49923347575323923,0.0,0.001
98.0,-0.9254194696744283,-0.9292340988204593,0.038146174823244415,-0.6952706426382065,-0.6998826190829277,0.04611989064142108,0.1001187978046281,0.47372063994407654,0.0,0.001
99.0,-0.903848348628907,-0.9076831298215049,0.03834787144192627,-0.6340122744441032,-0.6384918466210365,0.0447958717122674,0.14271790108510427,0.49739387205668856,0.0,0.001
100.0,-0.8492449195612044,-0.8530321177982149,0.03787194804421493,-0.2639280632138252,-0.26884380728006363,0.049157397355884314,0.10587113847335179,0.47910641062827336,0.0,0.001
101.0,-0.6789836809039116,-0.6830930901425225,0.041094137266987844,-0.6824675127863884,-0.6869196966290474,0.04452179465442896,0.14242419245697202,0.500369905715897,0.0005,0.001
102.0,-0.885341879867372,-0.8893481492996216,0.04006270097479934,-0.5325068160891533,-0.5379182621836662,0.054114351980388165,0.10569800259101958,0.45644683781124296,0.001,0.001
103.0,-0.8135019498211997,-0.8179499067011333,0.04447953793264571,-0.7399598211050034,-0.7447414770722389,0.04781646141782403,0.12445376777932757,0.46342827734493075,0.0015,0.001
104.0,-0.9595492070629483,-0.9634623101779393,0.03913098316462267,-0.7996921464800835,-0.8043503686785698,0.046582342591136694,0.11440717464401609,0.45492781485830036,0.002,0.001
105.0,-0.9834150799683162,-0.987447969970249,0.040328887690390856,-0.7404764667153358,-0.7458987236022949,0.05422261590138078,0.10419945826842672,0.4566212140378498,0.0025000000000000005,0.001
106.0,-0.9803280503976912,-0.9844982155731746,0.04170172626063937,-0.7206651866436005,-0.7257813140749931,0.051161172334104776,0.12708462171611332,0.46757831601869493,0.003,0.001
107.0,-0.9910149318831307,-0.9950831560861497,0.04068223413612161,-0.42778943479061127,-0.432731032371521,0.04941590456292033,0.1055063349860055,0.43486899988991873,0.0035000000000000005,0.001
108.0,-0.8928667321091607,-0.896993026846931,0.041262964851089885,-0.7645310685038567,-0.7691864371299744,0.046553890220820904,0.13674863711709068,0.4869450933876492,0.004,0.001
109.0,-0.9628889958063761,-0.9668953716754913,0.04006373607331798,-0.5684467256069183,-0.5733423307538033,0.04895594576373696,0.09788014988104503,0.43634097065244404,0.0045,0.001
110.0,-0.8017537040369851,-0.8059641733056023,0.042104720182362054,-0.6657284200191498,-0.670611247420311,0.048828387167304754,0.16168523757230668,0.4953234053793408,0.005000000000000001,0.001
111.0,-0.9587820356800443,-0.9627504405521211,0.039684080030946506,-0.5495837405323982,-0.5549631267786026,0.053793882951140404,0.10337746125601587,0.4320363579761414,0.0055000000000000005,0.001
112.0,-0.8402793847379231,-0.8448138875620705,0.04534495994448662,0.1687660664319992,0.1640004739165306,0.04765596613287926,0.1362332815215701,0.4618107492015475,0.006,0.001
113.0,-0.6150230793725877,-0.6195741906052544,0.04551101724306742,-0.6618564873933792,-0.6679312810301781,0.06074789073318243,0.1077162419401464,0.40353220843133475,0.006500000000000001,0.001
114.0,-0.9589067101478577,-0.963600101925078,0.046933857369281,-0.7329365238547325,-0.7387529164552689,0.05816402565687895,0.1123712243778365,0.41267829707690645,0.007000000000000001,0.001
115.0,-0.9404109929289136,-0.9452456548100426,0.048346669368800665,-0.5905148163437843,-0.5960380807518959,0.05523262685164809,0.12571975411403746,0.41439867161569144,0.0075,0.001
116.0,-0.8866947917711168,-0.8919973373413086,0.053025435124124796,-0.6258388757705688,-0.6322032436728477,0.06364353280514479,0.10588380694389343,0.38397895154498873,0.008,0.001
117.0,-0.9013229395662036,-0.906894672484625,0.055717279691071736,-0.8261412605643272,-0.832579605281353,0.06438342109322548,0.13271790778353101,0.37883558514572324,0.0085,0.001
118.0,-1.050309026525134,-1.0555042369025094,0.05195203175147375,-0.6058679446578026,-0.6109682023525238,0.051002738531678915,0.11192611196920985,0.39025617071560453,0.009,0.001
119.0,-1.0204182721319652,-1.0255079865455627,0.050897116728481795,0.07817613333463669,0.07154681533575058,0.06629328709095716,0.1159109462584768,0.37407725694633664,0.009500000000000001,0.001
120.0,-0.7177674514906747,-0.72437898176057,0.0661153525468849,-0.7895189449191093,-0.7973750755190849,0.07856125012040138,0.12155961901659057,0.37129131740047816,0.010000000000000002,0.001
121.0,-0.9468562063716707,-0.9538327285221645,0.06976522664938654,-0.7604749575257301,-0.7673241719603539,0.06849203258752823,0.13471446629791034,0.3534004404431298,0.0105,0.001
122.0,-0.8340811445599511,-0.8416318822474707,0.0755074027748335,-0.08131878077983856,-0.08854040503501892,0.0722161689773202,0.10701778460116614,0.32574974851948874,0.011000000000000001,0.001
123.0,-0.36045025501932415,-0.3671609993491854,0.06710749367872874,-0.6445429623126984,-0.6507312655448914,0.061882915906608105,0.16934419245946974,0.4012865651221502,0.011500000000000002,0.001
124.0,-0.8126963419573647,-0.818689824569793,0.05993482576949256,-0.7165473103523254,-0.7233046814799309,0.0675736116245389,0.1038271016663029,0.3269330192179907,0.012,0.001
125.0,-0.9419188187235877,-0.9480278137184325,0.06108993256375903,0.5709667727351189,0.5638917237520218,0.07075025606900454,0.13252962487084524,0.36176349151702153,0.0125,0.001
126.0,-0.2374706637291681,-0.24469851737930662,0.07227856098186403,-0.6208379864692688,-0.6275145411491394,0.06676550302654505,0.10884282347701844,0.32962492605050403,0.013000000000000001,0.001
127.0,-0.79672828742436,-0.8031444322495234,0.06416148541583902,-0.7031530439853668,-0.7098373696208,0.06684316974133253,0.1412779146007129,0.3623433751719339,0.013500000000000002,0.001
128.0,-0.8916455890451159,-0.8990145467576527,0.07368954554909751,-0.679293118417263,-0.686725415289402,0.07432303763926029,0.10591486788221768,0.30527116713069735,0.014000000000000002,0.001
129.0,-0.9446428460734231,-0.9516657718590328,0.07022933076534953,-0.14216413348913193,-0.14993766695261002,0.07773535046726465,0.1307416306365104,0.3145897246542431,0.014499999999999999,0.001
130.0,-0.7728895743687948,-0.7801790507066817,0.07289474244628634,-0.7497944235801697,-0.757013313472271,0.0721887769177556,0.1117497178770247,0.3221152886038735,0.015,0.001
131.0,-0.9627183022953215,-0.9698880215485891,0.07169715137708754,-0.8070715218782425,-0.8145408853888512,0.07469355501234531,0.1340437609524954,0.3105491179795492,0.0155,0.001
132.0,-1.0148377461092812,-1.0220308573473067,0.07193115229407947,-0.42685987800359726,-0.43435584753751755,0.07495968323200941,0.1009861124413354,0.30319438307058244,0.016,0.001
133.0,-0.7562656835431144,-0.7633611744358426,0.07095490325064886,-0.45127369463443756,-0.45796381682157516,0.06690115574747324,0.16921079478093556,0.35988173882166546,0.0165,0.001
134.0,-0.8559410493998301,-0.8626451662608555,0.06704118564015343,-0.2616496682167053,-0.2686157748103142,0.06966102309525013,0.10451289851750646,0.3037628261815934,0.017,0.001
135.0,-0.6589097792194003,-0.6654859781265259,0.06576189859991982,-0.8249955251812935,-0.8316322565078735,0.06636734399944544,0.14711280592850276,0.37616420288880664,0.017499999999999998,0.001
