t_bin,time_s,power_w
618,154.5,1506.774158527311
619,154.75,1548.3957783886476
620,155.0,1563.3185993444488
621,155.25,1572.3090627029633
622,155.5,1512.6939078909872
623,155.75,1524.603015030681
624,156.0,1686.4589590237406
625,156.25,1523.74907270437
626,156.5,1676.831665569447
627,156.75,1786.8526751401955
628,157.0,1712.4365185823215
629,157.25,1408.8085283477408
630,157.5,1662.810881458702
631,157.75,1633.7886949055621
632,158.0,1640.2840408752222
633,158.25,1426.697943817057
634,158.5,1661.3895029236212
635,158.75,1479.5054451904896
636,159.0,1713.9420784502415
637,159.25,1691.9974227798737
638,159.5,1837.2783087113755
639,159.75,1548.3397427057798
640,160.0,1436.264889257355
641,160.25,1689.3275328705251
642,160.5,1672.1006897465757
643,160.75,1548.4012085647396
644,161.0,1719.8769483061187
645,161.25,1653.7667756180363
646,161.5,1459.2323376811228
647,161.75,1551.3231213867425
648,162.0,1541.999621352945
649,162.25,1575.0687254356797
650,162.5,1604.7352890298737
651,162.75,1517.3839023557173
652,163.0,1566.3788848142528
653,163.25,1643.7970298080406
654,163.5,1578.5184929852928
655,163.75,1559.158533182738
656,164.0,1555.7624493216308
657,164.25,1575.8533300331396
658,164.5,1397.2841237179466
659,164.75,1601.4763482770559
660,165.0,1484.5139609610324
661,165.25,1596.1228777478389
662,165.5,1440.8725966900308
663,165.75,1676.388727915902
664,166.0,1608.9879766232943
665,166.25,1452.7718953914466
666,166.5,1609.0180829304093
667,166.75,1510.9648453082782
668,167.0,1762.878985075711
669,167.25,1634.0172639745058
670,167.5,1507.3731791082905
671,167.75,1607.9132362189598
672,168.0,1582.6165677766232
673,168.25,1703.7204682348968
674,168.5,1621.059897049245
675,168.75,1636.5442911004473
676,169.0,1476.060766075985
677,169.25,1664.080736250365
678,169.5,1792.1607861550613
679,169.75,1648.9160363578444
680,170.0,1582.3959177727006
681,170.25,1602.42878533004
682,170.5,1492.5964611748145
683,170.75,1604.6542347548275
684,171.0,1478.3359290095927
685,171.25,1590.7302346052074
686,171.5,1548.2338027990256
687,171.75,1504.7083423176582
688,172.0,1643.5339249114006
689,172.25,1439.9464897638898
690,172.5,1582.511912338496
691,172.75,1456.1592559292517
692,173.0,1766.5322772609757
693,173.25,1780.7981820099574
694,173.5,1669.808920879291
695,173.75,1773.1672837206386
696,174.0,1644.8926987840496
697,174.25,1639.8827623980806
698,174.5,1544.672572556227
699,174.75,1498.4098706166496
700,175.0,1599.03539182873
701,175.25,1533.775676619322
702,175.5,1543.3517136511118
703,175.75,1658.1106776105883
704,176.0,1573.8287587771117
705,176.25,1432.8381913782582
706,176.5,1565.0024720585209
707,176.75,1511.1698325862462
708,177.0,1557.235932300671
709,177.25,1478.2124893225096
710,177.5,1704.1949228204778
711,177.75,1773.2897337017816
712,178.0,1476.7904634236568
713,178.25,1649.892509796085
714,178.5,1644.8968794552854
715,178.75,1480.3927723939773
716,179.0,1595.9943272111223
717,179.25,1724.816350598669
718,179.5,1669.2927253407772
719,179.75,1745.1957791996042
720,180.0,1470.7664241094867
721,180.25,1512.375552502964
722,180.5,1614.3767543973618
723,180.75,1620.4884294387682
724,181.0,1587.9452926189451
725,181.25,1547.3970537670743
726,181.5,1544.9845267074513
727,181.75,1525.4967840200193
728,182.0,1629.5307380560416
729,182.25,1313.6666354442198
730,182.5,1742.3437727142814
731,182.75,1533.0153691544942
732,183.0,1444.1510610527412
733,183.25,1638.2962001840467
734,183.5,1446.4496389763174
735,183.75,1622.542123830475
736,184.0,1544.9588611482438
737,184.25,1642.4691774219364
738,184.5,1661.9075278569442
739,184.75,1711.5078584589587
740,185.0,1535.351226191492
741,185.25,1555.3386961267386
742,185.5,1582.6738908597113
743,185.75,1444.657765320205
744,186.0,1642.0545095876955
745,186.25,1596.3293913909924
746,186.5,1451.7506714357842
747,186.75,1702.5927909356374
748,187.0,1717.8377132966716
749,187.25,1453.9189894354433
750,187.5,1639.6845668812996
751,187.75,1706.3800195188478
752,188.0,1665.940460024416
753,188.25,1486.7960523127254
754,188.5,1445.793603216998
755,188.75,1571.8028060899674
756,189.0,1534.308942614394
757,189.25,1582.2650026027209
758,189.5,1572.8740219684948
759,189.75,1634.8138330505058
760,190.0,1527.751668214727
761,190.25,1566.9177923777727
762,190.5,1874.697114180264
763,190.75,1569.957630259875
764,191.0,1655.1004075537953
765,191.25,1610.9690947567167
766,191.5,1603.979093188165
767,191.75,1492.7813993318825
768,192.0,1634.2514486156863
769,192.25,1577.2886305650927
770,192.5,1662.7126200724224
771,192.75,1784.0029429797444
772,193.0,1600.3772429523995
773,193.25,1657.0703714288188
774,193.5,1481.4868239357613
775,193.75,1593.6126438550361
776,194.0,1734.6769418570047
777,194.25,1576.1687925605145
778,194.5,1519.3871775255034
779,194.75,1602.3185614287206
780,195.0,1563.8349792706395
781,195.25,1558.31944054166
782,195.5,1545.315327224231
783,195.75,1777.3398765427207
784,196.0,1496.2745068079666
785,196.25,1541.3169092931607
786,196.5,1525.8169084843887
787,196.75,1703.8664761340813
788,197.0,1554.463177360692
789,197.25,1710.1623489468652
790,197.5,1598.248380673146
791,197.75,1579.565120815605
792,198.0,1438.1890689460706
793,198.25,1700.9867538382873
794,198.5,1635.0428103598306
795,198.75,1621.6674897159046
796,199.0,1570.2777681556295
797,199.25,1540.8421256177035
798,199.5,1457.1043772241153
799,199.75,1674.835154904323
800,200.0,1608.2703012950324
801,200.25,1546.4999043309256
802,200.5,1519.823621045131
803,200.75,1593.2338307221764
804,201.0,1572.8855173483614
805,201.25,1743.4033440671249
806,201.5,1657.94366970183
807,201.75,1523.2118804298452
808,202.0,1473.1053667669712
809,202.25,1558.6447497751922
810,202.5,1492.2000853324669
811,202.75,1589.3498023189263
812,203.0,1621.6398043506413
813,203.25,1644.5141296593406
814,203.5,1622.922004851101
815,203.75,1563.325020298856
816,204.0,1641.1759653268232
817,204.25,1494.7372788052185
818,204.5,1574.5415100733376
819,204.75,1662.215395759573
820,205.0,1610.688300573417
821,205.25,1457.3957545002438
822,205.5,1468.8642131428928
823,205.75,1423.6874237386712
824,206.0,1760.0196425545628
825,206.25,1430.2229574507762
826,206.5,1569.1117533589331
827,206.75,1763.3819244581077
828,207.0,1688.7403516836816
829,207.25,1712.3936424842711
830,207.5,1533.8116534310914
831,207.75,1655.6100364684162
832,208.0,1882.478598863229
833,208.25,1579.3996230389516
834,208.5,1623.6805820432276
835,208.75,1552.0415944255956
836,209.0,1581.7817357040483
837,209.25,1619.8664247194774
838,209.5,1719.530233232951
839,209.75,1494.616651675547
840,210.0,1442.6959321755483
841,210.25,1585.7456800951338
842,210.5,1603.442262397575
843,210.75,1722.0724240028571
844,211.0,1653.870389723505
845,211.25,1521.8959882956674
846,211.5,1639.0578524391244
847,211.75,1693.100095832601
848,212.0,1611.4806852077852
849,212.25,1549.911165036925
850,212.5,1649.8805436808566
851,212.75,1548.4132701450717
852,213.0,1399.6535725964075
853,213.25,1714.1606518019091
854,213.5,1456.3700110017844
855,213.75,1550.2399470582004
856,214.0,1552.0183781040203
857,214.25,1550.066225825118
858,214.5,1554.9717129509281
859,214.75,1441.2617282840602
860,215.0,1634.5553069258701
861,215.25,1585.473074288178
862,215.5,1586.5763952560233
863,215.75,1688.0710244707227
864,216.0,1690.7443191881232
865,216.25,1714.2339289888316
866,216.5,1764.521687382205
867,216.75,1627.0704699016899
868,217.0,1431.2058012514967
869,217.25,1603.4127373970202
870,217.5,1583.7507977813998
871,217.75,1589.2636033391648
872,218.0,1523.4323245088758
873,218.25,1495.0592831568495
874,218.5,1660.8099505869743
875,218.75,1677.876487775134
876,219.0,1472.545470378747
877,219.25,1635.5511730897413
878,219.5,1565.860420674506
879,219.75,1544.3396517988774
880,220.0,1649.7719875466871
881,220.25,1577.4147112669157
882,220.5,1527.916191153181
883,220.75,1587.8665644725304
884,221.0,1385.9512052161274
885,221.25,1523.9935298207197
886,221.5,1538.9185670855572
887,221.75,1444.565998972222
888,222.0,1599.372906318943
889,222.25,1608.286121591755
890,222.5,1522.4604962287192
891,222.75,1564.812843760443
892,223.0,1647.6472185072091
893,223.25,1685.5796512012118
894,223.5,1506.5043803105618
895,223.75,1614.511309606793
896,224.0,1683.0804841669333
897,224.25,1578.0054604661805
898,224.5,1504.980579789909
899,224.75,1505.3534291560475
900,225.0,1548.9651773553257
901,225.25,1478.9595119762303
902,225.5,1778.4120184313315
903,225.75,1524.3068407684639
904,226.0,1617.4758947593798
905,226.25,1598.2236479710853
906,226.5,1642.7794111100075
907,226.75,1542.1552108851547
908,227.0,1452.2268946570457
909,227.25,1741.004344943175
910,227.5,1572.1127050295859
911,227.75,1591.2436529225279
912,228.0,1599.4423814592321
913,228.25,1703.8239844640752
914,228.5,1655.3752373674488
915,228.75,1695.2069642469994
916,229.0,1660.6630660449603
917,229.25,1594.867738220275
918,229.5,1604.8426830043163
919,229.75,1506.7835901521557
920,230.0,1389.2158703911307
921,230.25,1556.352103172242
922,230.5,1474.3704407116193
923,230.75,1834.331579238149
924,231.0,1733.2055237263178
925,231.25,1695.0221982074322
926,231.5,1525.724340761626
927,231.75,1782.3706579299019
928,232.0,1412.2814391598888
929,232.25,1461.0382102192339
930,232.5,1503.0897444282482
931,232.75,1485.668869656656
932,233.0,1592.922868627311
933,233.25,1598.9552402828617
934,233.5,1767.7389292089351
935,233.75,1677.9832734927422
936,234.0,1699.965303553677
937,234.25,1621.0469116564948
938,234.5,1565.4111267010865
939,234.75,1512.3839753795155
940,235.0,1431.4674262448684
941,235.25,1494.3543444702484
942,235.5,1542.4345598839768
943,235.75,1654.916380392894
944,236.0,1414.0288525039778
945,236.25,1445.5161734863327
946,236.5,1601.4786890264356
947,236.75,1476.7256963631758
948,237.0,1612.8763133884547
949,237.25,1539.3957861689883
950,237.5,1505.9456170661733
951,237.75,1448.7758390997492
952,238.0,1570.641523481297
953,238.25,1508.212043877091
954,238.5,1519.5918528268287
955,238.75,1517.1951719438548
956,239.0,1598.1951425294558
957,239.25,1594.4136472214352
958,239.5,1411.269607910666
959,239.75,1563.9524869534018
960,240.0,1618.9524882252003
961,240.25,1681.9686962042006
962,240.5,1656.7727121412563
963,240.75,1600.3455934268275
964,241.0,1467.3759563796423
965,241.25,1504.0125917873247
966,241.5,1669.683409320789
967,241.75,1510.6781792239753
968,242.0,1680.6707444742717
969,242.25,1705.0325235655314
970,242.5,1475.2709249248644
971,242.75,1623.0715986752487
972,243.0,1568.714306348635
973,243.25,1779.163081919436
974,243.5,1662.1592877388669
975,243.75,1529.5326971637812
976,244.0,1619.7959074199564
977,244.25,1489.481854416879
978,244.5,1564.838362505175
979,244.75,1599.8976657449077
980,245.0,1594.4275809829974
981,245.25,1610.0060743686547
982,245.5,1490.5384773250153
983,245.75,1397.465229842063
984,246.0,1544.0438287320158
985,246.25,1491.9727419576075
986,246.5,1510.8731159830409
987,246.75,1789.9455143771117
988,247.0,1694.1077633984585
989,247.25,1562.579378714933
990,247.5,1438.7572551546077
991,247.75,1452.0581872317134
992,248.0,1615.2607166583166
993,248.25,1684.9081105270332
994,248.5,1551.3611145464022
995,248.75,1593.0239524793499
996,249.0,1604.7971405055562
997,249.25,1684.5977522714838
998,249.5,1394.790915350694
999,249.75,1595.0748240756334
1000,250.0,1619.6210863667795
1001,250.25,1673.1791159406798
1002,250.5,1618.6972824812233
1003,250.75,1471.4823628363451
1004,251.0,1522.6388781560022
1005,251.25,1429.8322022322238
1006,251.5,1598.7384105524293
1007,251.75,1598.6555557046986
1008,252.0,1630.0758440673094
1009,252.25,1484.3490979625092
1010,252.5,1467.5941826993214
1011,252.75,1729.780640920461
1012,253.0,1597.6545477070702
1013,253.25,1751.4576373234463
1014,253.5,1622.9564778419397
1015,253.75,1435.976712055883
1016,254.0,1658.9501819103527
1017,254.25,1701.2128562827295
1018,254.5,1535.4077771400216
1019,254.75,1390.4450587439367
1020,255.0,1645.163817402225
1021,255.25,1565.9330022282775
1022,255.5,1607.0382871895508
1023,255.75,1315.5161734940782
1024,256.0,1624.6954100265848
1025,256.25,1309.221340485305
1026,256.5,1494.4266775627038
1027,256.75,1666.865910387959
1028,257.0,1400.2979898283504
1029,257.25,1396.4302898181768
1030,257.5,1535.5006638296377
1031,257.75,1741.6871393435295
1032,258.0,1738.6374966271192
1033,258.25,1519.9117135338665
1034,258.5,1678.0406583438003
1035,258.75,1636.6736600081608
1036,259.0,1605.4045472648434
1037,259.25,1614.591160895691
1038,259.5,1508.3234014358022
1039,259.75,1658.421770217687
1040,260.0,1683.9855136795493
1041,260.25,1845.275221070215
1042,260.5,1669.7470676062082
1043,260.75,1338.313123075019
1044,261.0,1461.0173545563737
1045,261.25,1612.2028518713175
1046,261.5,1586.1363915823974
1047,261.75,1396.3706123922118
1048,262.0,1565.5775555708394
1049,262.25,1544.0633842057864
1050,262.5,1574.3984361545383
1051,262.75,1567.2201221126395
1052,263.0,1669.798060608619
1053,263.25,1723.2801754808236
1054,263.5,1646.4813567382023
1055,263.75,1470.0464529956307
1056,264.0,1494.3508857310135
1057,264.25,1514.1422162457263
1058,264.5,1573.742797921478
1059,264.75,1537.326459148007
1060,265.0,1544.8807685637205
1061,265.25,1488.579177795277
1062,265.5,1672.6705615771004
1063,265.75,1663.0577931730502
1064,266.0,1673.2095528563236
1065,266.25,1571.4397416304048
1066,266.5,1624.0810497866598
1067,266.75,1489.7453552001477
1068,267.0,1479.844548166685
1069,267.25,1525.880877898949
1070,267.5,1636.8967409342238
1071,267.75,1564.7472400649613
1072,268.0,1467.0800003588636
1073,268.25,1588.585965103853
1074,268.5,1621.0296420534246
1075,268.75,1595.5052359342224
1076,269.0,1513.9361591641323
1077,269.25,1585.8427175856932
1078,269.5,1538.0463850243666
1079,269.75,1547.4983189812856
1080,270.0,1570.718711987602
1081,270.25,1653.6347943998735
1082,270.5,1759.0587212797063
1083,270.75,1732.8438357802333
1084,271.0,1641.3774946353062
1085,271.25,1540.2406671535737
1086,271.5,1549.245394553611
1087,271.75,1553.4753630822267
1088,272.0,1692.9425846099903
1089,272.25,1307.765398669386
1090,272.5,1605.0918020194645
1091,272.75,1383.7738467318902
1092,273.0,1579.3561556897596
1093,273.25,1710.0068586519258
1094,273.5,1490.1450071275992
1095,273.75,1355.2149034798033
1096,274.0,1707.3096580252488
1097,274.25,1727.8356397308205
1098,274.5,1628.772247192793
1099,274.75,1703.1934412336275
1100,275.0,1500.8112731423982
1101,275.25,1695.064422279431
1102,275.5,1746.9945542290213
1103,275.75,1642.6989057679082
1104,276.0,1607.3796805385557
1105,276.25,1705.949235326155
1106,276.5,1691.064746321412
1107,276.75,1506.0890126580362
1108,277.0,1713.4965100564045
1109,277.25,1652.970738093494
1110,277.5,1595.344551891341
1111,277.75,1707.9585967761186
1112,278.0,1670.7557912674315
1113,278.25,1653.100052879602
1114,278.5,1529.789510688761
1115,278.75,1661.7096928694011
1116,279.0,1470.7135034765986
1117,279.25,1567.3004176756554
1118,279.5,1413.2031771780617
1119,279.75,1412.1084714559145
1120,280.0,1623.3117165120968
1121,280.25,1571.6713658838646
1122,280.5,1588.0724548001172
1123,280.75,1637.9555491885671
1124,281.0,1614.1579692932648
1125,281.25,1492.560174316339
1126,281.5,1586.9588661296186
1127,281.75,1573.1403818965478
1128,282.0,1528.5972814438483
1129,282.25,1567.4873513844952
1130,282.5,1543.7978299752929
1131,282.75,1515.8964126938122
1132,283.0,1546.8619941901159
1133,283.25,1602.8474872497334
1134,283.5,1782.656668745653
1135,283.75,1499.385907564839
1136,284.0,1631.0677847269508
1137,284.25,1436.0139281207344
1138,284.5,1736.1170161691475
1139,284.75,1546.9490582746675
1140,285.0,1593.3953241485115
1141,285.25,1705.371999055261
1142,285.5,1676.8756355154483
1143,285.75,1433.0112163116255
1144,286.0,1634.3404580479998
1145,286.25,1557.372576942809
1146,286.5,1640.6280919162007
1147,286.75,1594.7239185762755
1148,287.0,1652.126847848692
1149,287.25,1608.4508637908416
1150,287.5,1565.982004560736
1151,287.75,1695.4936249159753
1152,288.0,1427.8785631256703
1153,288.25,1537.1449826140156
1154,288.5,1485.7528566318454
1155,288.75,1565.5869086287964
1156,289.0,1537.4515763082945
1157,289.25,1565.1761511170712
1158,289.5,1531.5017981873611
1159,289.75,1533.5514478144876
1160,290.0,1418.0429876671628
1161,290.25,1576.0319653131814
1162,290.5,1610.0588277962881
1163,290.75,1521.08500965405
1164,291.0,1515.1264513622657
1165,291.25,1516.3421747855455
1166,291.5,1744.8718196132777
1167,291.75,1598.2284936990789
1168,292.0,1617.8712976833042
1169,292.25,1550.191646016528
1170,292.5,1530.566789019594
1171,292.75,1493.3277838506322
1172,293.0,1731.4063044104478
1173,293.25,1412.498105589105
1174,293.5,1609.239110360823
1175,293.75,1577.3722833151637
1176,294.0,1554.5961317880256
1177,294.25,1425.6793458082286
1178,294.5,1458.2710426626556
1179,294.75,1676.2843091131067
1180,295.0,1511.50759169947
1181,295.25,1666.1967723724817
1182,295.5,1645.6051489752533
1183,295.75,1636.7196443576925
1184,296.0,1654.6300937810336
1185,296.25,1460.7060953872583
1186,296.5,1533.1126352669207
1187,296.75,1646.4777266217257
1188,297.0,1455.5824414008832
1189,297.25,1743.4515723351903
1190,297.5,1524.6959004360947
1191,297.75,1573.4117190237894
1192,298.0,1478.9148253015699
1193,298.25,1615.7143810443115
1194,298.5,1507.5662802314228
1195,298.75,1555.8864898236377
1196,299.0,1467.7424363426821
1197,299.25,1696.9470272899443
1198,299.5,1419.1666279131005
1199,299.75,1624.1047256699192
1200,300.0,1603.0528322109928
1201,300.25,1622.7946899370131
1202,300.5,1479.3548111016262
1203,300.75,1681.4060313832008
1204,301.0,1674.5850446897973
1205,301.25,1595.4317555393645
1206,301.5,1610.487326397926
1207,301.75,1564.2603826029667
1208,302.0,1642.9813227599736
1209,302.25,1431.303083987475
1210,302.5,1363.6603129939044
1211,302.75,1357.6785624586344
