epoch,train_loss,val_loss,val_acc,val_f1,val_transition_mae,val_autocorr_r2,avg_lr
1,2.522577921549479,2.6228318214416504,0.015579421904004243,0.024703858488785032,971.4806,0.0,2.6666666666666673e-06
2,2.529263734817505,2.6227102279663086,0.015579421904004243,0.024670345908788523,970.9019,0.0,6.6666666666666675e-06
3,2.5284687678019204,2.6224536895751953,0.015513126491646777,0.024542762749976393,970.7191,0.0,1.0666666666666669e-05
4,2.5395100116729736,2.622133255004883,0.015579421904004243,0.024540872502056228,970.2417,0.0,1.4666666666666668e-05
5,2.5528112252553306,2.621769905090332,0.015645717316361708,0.024502728520614057,968.55286,0.0,1.866666666666667e-05
6,2.605793078740438,2.6213293075561523,0.016043489790506498,0.024997924646409823,964.82935,0.0,2.2666666666666668e-05
7,2.5262461503346763,2.620728015899658,0.016308671439936355,0.025261635448487457,961.23596,0.0,2.666666666666667e-05
8,2.5389038721720376,2.620112180709839,0.01624237602757889,0.025081938831196655,959.6759,0.0,3.066666666666667e-05
9,2.519363005956014,2.61928653717041,0.016573853089366215,0.025554608493735954,955.4854,0.0,3.466666666666667e-05
10,2.548808972040812,2.6184520721435547,0.016706443914081145,0.02572446667313235,952.06464,0.0,3.866666666666667e-05
11,2.5208566983540854,2.6175918579101562,0.017435693450013258,0.02653587511934516,946.4992,0.0,4.2666666666666676e-05
12,2.517823855082194,2.616724729537964,0.017767170511800583,0.026860739408743593,943.1336,0.0,4.666666666666667e-05
13,2.580892562866211,2.615713119506836,0.01856271546009016,0.028039562920188103,937.43866,0.0,5.066666666666667e-05
14,2.5506279468536377,2.614732265472412,0.01882789710952002,0.028567428339527585,932.2183,0.0,5.466666666666667e-05
15,2.5483604272206626,2.6137871742248535,0.019026783346592416,0.028543309699331738,928.91754,0.0,5.8666666666666665e-05
16,2.5161073207855225,2.612544059753418,0.019822328294881994,0.02938324105573438,921.4838,0.0,6.266666666666667e-05
17,2.542136271794637,2.6110782623291016,0.020816759480243967,0.030757415502497935,910.71704,0.0,6.666666666666668e-05
18,2.524621566136678,2.6096768379211426,0.021479713603818614,0.031511190721718686,903.85583,0.0,7.066666666666667e-05
19,2.548985560735067,2.60827898979187,0.02194378149032087,0.031850644716376636,900.057,0.0,7.466666666666667e-05
20,2.509343147277832,2.6069273948669434,0.022673031026252982,0.03269032744498625,893.35583,0.0,7.866666666666666e-05
21,2.496286312739054,2.6054859161376953,0.023534871386900028,0.03362092779921777,886.6978,0.0,8.266666666666667e-05
22,2.5103238423665366,2.603971481323242,0.02426412092283214,0.034067728953887766,880.3041,0.0,8.666666666666668e-05
23,2.499457041422526,2.6023497581481934,0.025391142932909044,0.03479927848916184,868.6876,0.0,9.066666666666667e-05
24,2.4949704011281333,2.600736141204834,0.02658446035534341,0.03604625790680802,858.20154,0.0,9.466666666666667e-05
25,2.4849666754404702,2.5991249084472656,0.026915937417130734,0.03659557910974677,854.2226,0.0,9.866666666666668e-05
26,2.5178956985473633,2.59769868850708,0.02738000530363299,0.037105752176440215,848.7332,0.0,9.999979748454273e-05
27,2.5007741451263428,2.596205472946167,0.02711482365420313,0.03657700656308113,848.57587,0.0,9.999797485842016e-05
28,2.520739793777466,2.595041275024414,0.02658446035534341,0.03675523173240555,847.4384,0.0,9.999396515890625e-05
29,2.487884203592936,2.593804359436035,0.026518164942985947,0.03824469047139567,845.58246,0.0,9.998776856139834e-05
30,2.4852194786071777,2.59234881401062,0.026385574118271016,0.03925019385817859,843.32697,0.0,9.997938533695563e-05
31,2.473625739415487,2.5911648273468018,0.0269822328294882,0.04039357820946857,839.0565,0.0,9.996881585228755e-05
32,2.4833226203918457,2.589837074279785,0.02711482365420313,0.0407890359536166,835.32214,0.0,9.995606056973753e-05
33,2.479485193888346,2.588806390762329,0.0269822328294882,0.040793369119501474,833.89594,0.0,9.994112004726302e-05
34,2.4666709899902344,2.587625503540039,0.15426942455582074,0.07168780307731633,831.6509,0.0,9.992399493841083e-05
35,2.45990252494812,2.586305618286133,0.15433571996817821,0.07129235207589554,830.33405,0.0,9.990468599228874e-05
36,2.4945555528004966,2.584993600845337,0.1538053566693185,0.07197152226852575,834.3435,0.0,9.988319405353258e-05
37,2.4779513676961265,2.5834102630615234,0.3208035003977725,0.10377413188898732,833.49756,0.0,9.985952006226939e-05
38,2.450371503829956,2.581960439682007,0.32100238663484487,0.10364641832237581,833.9286,0.0,9.983366505407623e-05
39,2.4673031171162925,2.5809569358825684,0.31947759215062316,0.10101560272056213,849.10626,0.0,9.980563015993492e-05
40,2.4450861612955728,2.5797197818756104,0.3192124105011933,0.10297341626014163,847.0456,0.0,9.977541660618252e-05
41,2.474318583806356,2.578723907470703,0.3188146380270485,0.10328001702238561,848.6184,0.0,9.97430257144578e-05
42,2.445378303527832,2.5774130821228027,0.31728984354282685,0.10262855316184856,854.47375,0.0,9.970845890164326e-05
43,2.4612425168355307,2.576251983642578,0.31656059400689474,0.1012620051996556,854.98987,0.0,9.96717176798033e-05
44,2.458721160888672,2.5751419067382812,0.31516839034738797,0.11105731869677182,861.3476,0.0,9.963280365611796e-05
45,2.4433921178181968,2.5741403102874756,0.31483691328560065,0.11067471434598099,862.5626,0.0,9.959171853281273e-05
46,2.435539722442627,2.5730841159820557,0.31410766374966853,0.1099149550948276,864.81647,0.0,9.954846410708397e-05
47,2.4482237497965493,2.5717954635620117,0.3135773004508088,0.10914333715397359,865.1788,0.0,9.950304227102042e-05
48,2.43312136332194,2.570509433746338,0.3130469371519491,0.10856498282740917,864.87177,0.0,9.94554550115203e-05
49,2.427492062250773,2.569098472595215,0.312185096791302,0.10793102629278109,866.59906,0.0,9.940570441020454e-05
50,2.4316882292429605,2.5676474571228027,0.3118536197295147,0.10702363944413652,868.32684,0.0,9.935379264332558e-05
51,2.4323463439941406,2.5663697719573975,0.3113895518430125,0.10567058678482574,867.0997,0.0,9.929972198167228e-05
52,2.415476401646932,2.565049171447754,0.31079289313179526,0.10440679185221717,858.9899,0.0,9.924349479047054e-05
53,2.440728028615316,2.5638580322265625,0.3094006894722885,0.10682238370709293,866.2895,0.0,9.91851135292799e-05
54,2.4210577805836997,2.5625932216644287,0.3088040307610713,0.10564268239816259,864.0967,0.0,9.91245807518858e-05
55,2.4199578762054443,2.5613110065460205,0.3084062582869265,0.10481738054106324,862.46765,0.0,9.906189910618804e-05
56,2.406009038289388,2.5599205493927,0.3081410766374967,0.10350500580042396,858.4067,0.0,9.899707133408487e-05
57,2.432124137878418,2.5583698749542236,0.30780959957570936,0.10211474336917424,855.24854,0.0,9.893010027135303e-05
58,2.44822629292806,2.556450605392456,0.3076770087509944,0.10165394486588757,849.62006,0.0,9.886098884752377e-05
59,2.4275919596354165,2.5549094676971436,0.307610713338637,0.10151751823834017,844.35693,0.0,9.878974008575469e-05
60,2.4080398082733154,2.5533595085144043,0.307610713338637,0.10213315087935323,840.5709,0.0,9.871635710269744e-05
61,2.39654548962911,2.5517992973327637,0.3075444179262795,0.10239309948672885,833.49615,0.0,9.864084310836137e-05
62,2.399122397104899,2.550232172012329,0.3075444179262795,0.10196225365848338,830.1604,0.0,9.856320140597325e-05
63,2.425228993097941,2.5486674308776855,0.3072129408644922,0.10066614769788712,830.411,0.0,9.848343539183272e-05
64,2.3843561013539634,2.5469300746917725,0.30688146380270487,0.09905745976130018,826.85223,0.0,9.840154855516357e-05
65,2.40547768274943,2.545374870300293,0.3067488729779899,0.09901003559825916,827.174,0.0,9.831754447796135e-05
66,2.415959119796753,2.543858051300049,0.30668257756563244,0.09868421607774008,824.77673,0.0,9.823142683483652e-05
67,2.384408394495646,2.5423688888549805,0.30661628215327497,0.09785200979713085,823.60046,0.0,9.81431993928538e-05
68,2.3869383335113525,2.541006088256836,0.3064173959162026,0.09663064983199525,822.59656,0.0,9.805286601136729e-05
69,2.3722989559173584,2.5395376682281494,0.30648369132856007,0.09667010316322253,818.573,0.0,9.796043064185175e-05
70,2.3779380321502686,2.53788423538208,0.3064173959162026,0.09613598998190201,816.5162,0.0,9.786589732772967e-05
71,2.374779542287191,2.5362186431884766,0.30628480509148764,0.09557865220339765,813.7757,0.0,9.776927020419447e-05
72,2.3672381242116294,2.5346639156341553,0.3062185096791302,0.09520273138687796,811.74005,0.0,9.767055349802959e-05
73,2.3682683308919272,2.533555030822754,0.3060859188544153,0.09438595994083177,818.1492,0.0,9.75697515274235e-05
74,2.3731160958607993,2.531963348388672,0.3062185096791302,0.09432412113483915,814.59296,0.0,9.746686870178098e-05
75,2.3520983854929605,2.5300722122192383,0.3062185096791302,0.09406705606274623,810.28375,0.0,9.736190952153014e-05
76,2.381598631540934,2.5285115242004395,0.30615221426677275,0.09360053033595517,807.36896,0.0,9.72548785779255e-05
77,2.357841730117798,2.5271236896514893,0.3060196234420578,0.09289264617578477,805.18054,0.0,9.714578055284727e-05
78,2.3452444076538086,2.52547025680542,0.3059533280297003,0.09267268423095573,807.7463,0.0,9.703462021859654e-05
79,2.3513575394948325,2.52376651763916,0.3058870326173429,0.09190332130327794,803.73395,0.0,9.69214024376864e-05
80,2.3477538426717124,2.522170305252075,0.3058207372049854,0.09144459946329636,802.8095,0.0,9.680613216262936e-05
81,2.3353684743245444,2.520925521850586,0.3058207372049854,0.09116769293392489,803.2759,0.0,9.66888144357207e-05
82,2.354020595550537,2.5195257663726807,0.3058870326173429,0.09126927237279243,804.41614,0.0,9.656945438881782e-05
83,2.340480168660482,2.5179219245910645,0.3060859188544153,0.09154050264171201,800.2687,0.0,9.644805724311587e-05
84,2.3279577096303306,2.516173839569092,0.3060196234420578,0.09124200026402712,799.02386,0.0,9.632462830891926e-05
85,2.3225789070129395,2.514211416244507,0.3058870326173429,0.09074660051964985,797.18787,0.0,9.619917298540945e-05
86,2.338712771733602,2.5121052265167236,0.3059533280297003,0.09075163124707653,788.1663,0.0,9.607169676040868e-05
87,2.3190974394480386,2.510612726211548,0.3059533280297003,0.09047139878259168,787.69507,0.0,9.594220521014002e-05
88,2.3266992568969727,2.5089073181152344,0.3058870326173429,0.0901751212895564,784.5616,0.0,9.581070399898334e-05
89,2.338402430216471,2.5064821243286133,0.3058870326173429,0.08989354442324927,778.3212,0.0,9.567719887922767e-05
90,2.3373166720072427,2.504517078399658,0.3058870326173429,0.08992278765111718,774.6126,0.0,9.554169569081943e-05
91,2.3082112471262612,2.5026376247406006,0.3058870326173429,0.0898727318275884,771.96826,0.0,9.5404200361107e-05
92,2.3092692693074546,2.5011050701141357,0.3058207372049854,0.08926336511543982,769.6439,0.0,9.526471890458159e-05
93,2.3592816988627114,2.4992411136627197,0.3054892601431981,0.08799718559422631,768.13684,0.0,9.512325742261395e-05
94,2.290632963180542,2.497145652770996,0.30542296473084063,0.0875536727882377,768.4499,0.0,9.497982210318753e-05
95,2.2986507415771484,2.495278835296631,0.55177671705118,0.12114344652442664,760.7352,0.0,9.483441922062792e-05
96,2.286759694417318,2.4932940006256104,0.5524396711747547,0.1215356898020937,756.1925,0.0,9.468705513532821e-05
97,2.297358830769857,2.4905292987823486,0.5526385574118271,0.12157458731878298,751.9088,0.0,9.453773629347092e-05
98,2.3102449576059976,2.4881207942962646,0.7985282418456643,0.14664423653266143,749.4752,0.0,9.438646922674586e-05
99,2.292117198308309,2.4853909015655518,0.7989923097321665,0.14689627234049732,745.6492,0.0,9.423326055206466e-05
100,2.286472797393799,2.482942819595337,0.7993237867939539,0.14693159823044777,743.7437,0.0,9.407811697127097e-05
101,2.275569279988607,2.4800209999084473,0.7995226730310262,0.14695181945590727,732.26666,0.0,9.392104527084767e-05
102,2.2629776000976562,2.4776504039764404,0.7996552638557411,0.14711080561330606,730.31226,0.0,9.376205232161976e-05
103,2.261876424153646,2.474454402923584,0.7998541500928136,0.14717299503091674,726.0619,0.0,9.360114507845393e-05
104,2.262493371963501,2.471437454223633,0.8001193317422435,0.14761672106808227,718.71155,0.0,9.343833057995425e-05
105,2.2522144317626953,2.468729257583618,0.8003845133916733,0.14801551113226685,713.8833,0.0,9.327361594815431e-05
106,2.2503475348154702,2.466231107711792,0.8003845133916733,0.14764229429470083,711.666,0.0,9.310700838820574e-05
107,2.2725630601247153,2.4633870124816895,0.8005171042163882,0.14777473061365914,707.96686,0.0,9.293851518806292e-05
108,2.2396891117095947,2.46036958694458,0.8006496950411032,0.1477963572996338,704.0211,0.0,9.276814371816427e-05
109,2.260220766067505,2.457939624786377,0.8005171042163882,0.13077042676955627,704.23364,0.0,9.259590143110981e-05
110,2.2360249360402427,2.4552736282348633,0.8004508088040307,0.13063398789208844,700.7701,0.0,9.24217958613352e-05
111,2.2488152980804443,2.4525012969970703,0.800914876690533,0.13079775059105614,692.36633,0.0,9.224583462478202e-05
112,2.2900617122650146,2.4504692554473877,0.8009811721028904,0.13077567224599207,690.7936,0.0,9.206802541856484e-05
113,2.2255233923594155,2.448054075241089,0.800914876690533,0.12710377035686404,692.2926,0.0,9.188837602063436e-05
114,2.3298141956329346,2.444912910461426,0.8009811721028904,0.12701947047123036,689.5612,0.0,9.17068942894372e-05
115,2.209643840789795,2.441457748413086,0.8012463537523203,0.12729388428202407,682.0253,0.0,9.152358816357223e-05
116,2.2277440230051675,2.4377169609069824,0.8013126491646778,0.12732810080054094,675.3617,0.0,9.13384656614432e-05
117,2.236400047938029,2.4338581562042236,0.80177671705118,0.1280603792961752,664.67694,0.0,9.115153488090809e-05
118,2.209845860799154,2.430290460586548,0.801909307875895,0.128164943825869,657.33215,0.0,9.096280399892482e-05
119,2.212911367416382,2.426968574523926,0.8016441262264651,0.12812610055681273,651.54083,0.0,9.077228127119354e-05
120,2.2115121682484946,2.4242336750030518,0.8017104216388226,0.12787371539436931,646.09766,0.0,9.057997503179557e-05
121,2.213688532511393,2.42067813873291,0.8018430124635375,0.12823110091744638,638.9707,0.0,9.038589369282884e-05
122,2.1790807247161865,2.4178476333618164,0.8015115354017502,0.1273691646119537,633.9886,0.0,9.019004574403982e-05
123,2.1979165077209473,2.4158029556274414,0.8013789445770353,0.12696179889093753,632.8975,0.0,8.999243975245227e-05
124,2.189396063486735,2.4139151573181152,0.8014452399893928,0.12719827020924065,630.06854,0.0,8.979308436199241e-05
125,2.1797935167948403,2.4125773906707764,0.8011800583399629,0.12662419792077675,633.6506,0.0,8.959198829311084e-05
126,2.1883296171824136,2.4101624488830566,0.8013789445770353,0.12698979978181166,630.97125,0.0,8.938916034240107e-05
127,2.177691698074341,2.4085254669189453,0.8013126491646778,0.12669550272560867,628.8354,0.0,8.918460938221474e-05
128,2.179849624633789,2.4063031673431396,0.8013126491646778,0.12699583246708387,623.8649,0.0,8.89783443602735e-05
129,2.1684494018554688,2.4039225578308105,0.8013126491646778,0.1274338072864893,617.49084,0.047715067863464355,8.877037429927761e-05
130,2.157742500305176,2.402224063873291,0.8013789445770353,0.1279647712420115,613.5279,0.11256778240203857,8.856070829651129e-05
131,2.212322235107422,2.4008445739746094,0.8012463537523203,0.12706116454105196,615.1743,0.1931120753288269,8.834935552344471e-05
132,2.1902974446614585,2.3997600078582764,0.8011137629276054,0.1270431055617366,615.63153,0.19358056783676147,8.813632522533284e-05
133,2.16301163037618,2.398263454437256,0.8011137629276054,0.12709662550057238,612.3563,0.16762983798980713,8.792162672081107e-05
134,2.1493256092071533,2.398266553878784,0.8010474675152479,0.12712429481668663,615.7873,0.22324299812316895,8.770526940148747e-05
135,2.1583794752756753,2.397111654281616,0.8009811721028904,0.12753049694220697,616.3782,0.24235892295837402,8.748726273153213e-05
136,2.137214740117391,2.3957250118255615,0.8011800583399629,0.1286406014443007,614.23627,0.23528867959976196,8.726761624726303e-05
137,2.1474380493164062,2.394899606704712,0.8009811721028904,0.12858550135117341,613.4141,0.235792338848114,8.704633955672893e-05
138,2.1782615979512534,2.3946709632873535,0.8008485812781756,0.12825581063794525,615.0797,0.2246459722518921,8.682344233928913e-05
139,2.1380057334899902,2.394558906555176,0.8006496950411032,0.12808552512672505,616.0447,0.24558067321777344,8.659893434518999e-05
140,2.1445916096369424,2.394059181213379,0.8004508088040307,0.12815329526662114,616.0685,0.24350804090499878,8.63728253951385e-05
141,2.1407934029897056,2.393435001373291,0.8003182179793158,0.12806024199577423,615.9941,0.24937784671783447,8.614512537987259e-05
142,2.1570359071095786,2.393447160720825,0.8001193317422435,0.12805342082935212,617.5661,0.24434679746627808,8.591584425972862e-05
143,2.191128969192505,2.39296293258667,0.799920445505171,0.12835303215067453,615.8348,0.2260414958000183,8.568499206420551e-05
144,2.140505313873291,2.391899824142456,0.7995889684433837,0.1285464184094965,611.8978,0.19632863998413086,8.545257889152617e-05
145,2.124979813893636,2.391141891479492,0.7991249005568815,0.12853965199063164,610.8119,0.19350957870483398,8.521861490819569e-05
146,2.2040223280588784,2.3917336463928223,0.7988597189074516,0.12873223007347312,614.3972,0.20430082082748413,8.498311034855664e-05
147,2.1282918453216553,2.3916754722595215,0.7975338106603023,0.12862115597022222,615.8814,0.16752803325653076,8.47460755143414e-05
148,2.147908369700114,2.3914265632629395,0.31072659771943784,0.08317397257864051,614.97723,0.0,8.450752077422144e-05
149,2.109947999318441,2.3910136222839355,0.3094006894722885,0.08345377598329175,612.9235,0.0,8.426745656335402e-05
150,2.1379087766011557,2.389690399169922,0.30906921241050117,0.08424797887523867,604.79205,0.0,8.40258933829253e-05
151,2.122440814971924,2.389530658721924,0.3088040307610713,0.08399719703555686,606.354,0.0,8.37828417996914e-05
152,2.1957466204961142,2.3888378143310547,0.30860514452399895,0.08431686530719282,606.03125,0.0,8.353831244551598e-05
153,2.1435203552246094,2.389350175857544,0.3085388491116415,0.08389114692681164,612.8857,0.0,8.32923160169051e-05
154,2.131505807240804,2.3888700008392334,0.3084062582869265,0.08416062203454727,614.18054,0.0,8.304486327453951e-05
155,2.137346069018046,2.389958381652832,0.30787589498806683,0.08255007865592737,623.34485,0.0,8.279596504280379e-05
156,2.12310262521108,2.389240026473999,0.30780959957570936,0.08250029542233969,624.42426,0.0,8.25456322093129e-05
157,2.1156556606292725,2.3884828090667725,0.3076770087509944,0.08199021973947072,625.0071,0.0,8.229387572443593e-05
158,2.1431530316670737,2.3889832496643066,0.3075444179262795,0.08198414660187837,628.05273,0.0,8.204070660081714e-05
159,2.1823564370473227,2.3896825313568115,0.30727923627684967,0.08185478741546524,630.51776,0.0,8.178613591289413e-05
160,2.1568715969721475,2.3898849487304688,0.30727923627684967,0.08229750634644513,634.3145,0.0,8.153017479641348e-05
161,2.1050700346628823,2.390352964401245,0.3073455316892071,0.08332519677239711,642.294,0.0,8.127283444794364e-05
162,2.095252513885498,2.3901987075805664,0.30708035003977724,0.08358378196484802,644.10474,0.0,8.101412612438513e-05
163,2.114060878753662,2.3907129764556885,0.3071466454521347,0.08472990847481422,644.6172,0.0,8.075406114247808e-05
164,2.127218802769979,2.3907604217529297,0.3072129408644922,0.08848607331906,642.9534,0.0,8.049265087830732e-05
165,2.1101056337356567,2.3910412788391113,0.30688146380270487,0.08704261637370812,644.41626,0.0,8.022990676680466e-05
166,2.096069812774658,2.390923261642456,0.30708035003977724,0.08809487067952934,644.0123,0.0,7.99658403012487e-05
167,2.1203405062357583,2.391517400741577,0.30688146380270487,0.08824543535564297,649.69366,0.0,7.970046303276212e-05
168,2.0849263668060303,2.3911454677581787,0.3068151683903474,0.08868624317523634,650.2748,0.0,7.94337865698063e-05
169,2.08378012975057,2.391385078430176,0.3068151683903474,0.0891584178577512,653.2219,0.0,7.916582257767368e-05
170,2.126956899960836,2.392024278640747,0.30668257756563244,0.08866262313890547,658.0114,0.0,7.889658277797735e-05
